

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 11:33:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
    76  0194                     	;# 
    77  0195                     	;# 
    78  0196                     	;# 
    79  0199                     	;# 
    80  019A                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019C                     	;# 
    86  019C                     	;# 
    87  019D                     	;# 
    88  019E                     	;# 
    89  019F                     	;# 
    90  020C                     	;# 
    91  0211                     	;# 
    92  0211                     	;# 
    93  0212                     	;# 
    94  0212                     	;# 
    95  0213                     	;# 
    96  0213                     	;# 
    97  0214                     	;# 
    98  0214                     	;# 
    99  0215                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0216                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0217                     	;# 
   106  0291                     	;# 
   107  0291                     	;# 
   108  0292                     	;# 
   109  0293                     	;# 
   110  0294                     	;# 
   111  0295                     	;# 
   112  0295                     	;# 
   113  0296                     	;# 
   114  0391                     	;# 
   115  0392                     	;# 
   116  0393                     	;# 
   117  039A                     	;# 
   118  039C                     	;# 
   119  039D                     	;# 
   120  039E                     	;# 
   121  039F                     	;# 
   122  0FE4                     	;# 
   123  0FE5                     	;# 
   124  0FE6                     	;# 
   125  0FE7                     	;# 
   126  0FE8                     	;# 
   127  0FE9                     	;# 
   128  0FEA                     	;# 
   129  0FEB                     	;# 
   130  0FED                     	;# 
   131  0FEE                     	;# 
   132  0FEF                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  008C                     	;# 
   160  0091                     	;# 
   161  0092                     	;# 
   162  0095                     	;# 
   163  0096                     	;# 
   164  0097                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009A                     	;# 
   168  009B                     	;# 
   169  009B                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  010C                     	;# 
   174  0111                     	;# 
   175  0112                     	;# 
   176  0115                     	;# 
   177  0116                     	;# 
   178  0117                     	;# 
   179  0118                     	;# 
   180  0119                     	;# 
   181  011A                     	;# 
   182  011B                     	;# 
   183  011D                     	;# 
   184  011D                     	;# 
   185  018C                     	;# 
   186  0191                     	;# 
   187  0191                     	;# 
   188  0192                     	;# 
   189  0193                     	;# 
   190  0193                     	;# 
   191  0193                     	;# 
   192  0194                     	;# 
   193  0195                     	;# 
   194  0196                     	;# 
   195  0199                     	;# 
   196  019A                     	;# 
   197  019B                     	;# 
   198  019B                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019C                     	;# 
   202  019C                     	;# 
   203  019D                     	;# 
   204  019E                     	;# 
   205  019F                     	;# 
   206  020C                     	;# 
   207  0211                     	;# 
   208  0211                     	;# 
   209  0212                     	;# 
   210  0212                     	;# 
   211  0213                     	;# 
   212  0213                     	;# 
   213  0214                     	;# 
   214  0214                     	;# 
   215  0215                     	;# 
   216  0215                     	;# 
   217  0215                     	;# 
   218  0216                     	;# 
   219  0216                     	;# 
   220  0217                     	;# 
   221  0217                     	;# 
   222  0291                     	;# 
   223  0291                     	;# 
   224  0292                     	;# 
   225  0293                     	;# 
   226  0294                     	;# 
   227  0295                     	;# 
   228  0295                     	;# 
   229  0296                     	;# 
   230  0391                     	;# 
   231  0392                     	;# 
   232  0393                     	;# 
   233  039A                     	;# 
   234  039C                     	;# 
   235  039D                     	;# 
   236  039E                     	;# 
   237  039F                     	;# 
   238  0FE4                     	;# 
   239  0FE5                     	;# 
   240  0FE6                     	;# 
   241  0FE7                     	;# 
   242  0FE8                     	;# 
   243  0FE9                     	;# 
   244  0FEA                     	;# 
   245  0FEB                     	;# 
   246  0FED                     	;# 
   247  0FEE                     	;# 
   248  0FEF                     	;# 
   249                           
   250                           	psect	stringtext
   251  0200                     __pstringtext:	
   252  0200                     _dpowers:	
   253  0200  3401               	retlw	1
   254  0201  3400               	retlw	0
   255  0202  340A               	retlw	10
   256  0203  3400               	retlw	0
   257  0204  3464               	retlw	100
   258  0205  3400               	retlw	0
   259  0206  34E8               	retlw	232
   260  0207  3403               	retlw	3
   261  0208  3410               	retlw	16
   262  0209  3427               	retlw	39
   263  020A                     __end_of_dpowers:	
   264  0011                     _PIR1bits	set	17
   265  000C                     _PORTA	set	12
   266  001B                     _PR2	set	27
   267  001C                     _T2CON	set	28
   268  0015                     _TMR0	set	21
   269  001A                     _TMR2	set	26
   270  005F                     _GIE	set	95
   271  0060                     _RA0	set	96
   272  0061                     _RA1	set	97
   273  0062                     _RA2	set	98
   274  005D                     _TMR0IE	set	93
   275  005A                     _TMR0IF	set	90
   276  00E2                     _TMR2ON	set	226
   277  0095                     _OPTION_REG	set	149
   278  0099                     _OSCCON	set	153
   279  008C                     _TRISA	set	140
   280  08EF                     _RXDTSEL	set	2287
   281  08EA                     _TXCKSEL	set	2282
   282  018C                     _ANSELAbits	set	396
   283  019D                     _RCSTA	set	413
   284  019B                     _SPBRG	set	411
   285  019A                     _TXREG	set	410
   286  019E                     _TXSTA	set	414
   287  0293                     _CCP1CON	set	659
   288  0292                     _CCPR1H	set	658
   289  0291                     _CCPR1L	set	657
   290  020A                     __stringdata:	
   291  020A                     STR_1:	
   292  020A  3476               	retlw	118	;'v'
   293  020B  3461               	retlw	97	;'a'
   294  020C  346C               	retlw	108	;'l'
   295  020D  3475               	retlw	117	;'u'
   296  020E  3465               	retlw	101	;'e'
   297  020F  343A               	retlw	58	;':'
   298  0210  3425               	retlw	37	;'%'
   299  0211  3464               	retlw	100	;'d'
   300  0212  3420               	retlw	32	;' '
   301  0213  340A               	retlw	10
   302  0214  340D               	retlw	13
   303  0215  3400               	retlw	0
   304  0216                     __end_of__stringdata:	
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  0031                     start_initialization:	
   310  0031                     __initialization:	
   311                           
   312                           ; Clear objects allocated to COMMON
   313  0031  01FA               	clrf	__pbssCOMMON& (0+127)
   314  0032  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   315                           
   316                           ; Clear objects allocated to BANK0
   317  0033  01BD               	clrf	__pbssBANK0& (0+127)
   318  0034  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   319  0035  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   320  0036  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   321  0037                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0037                     __end_of__initialization:	
   325  0037  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   326  0038  0020               	movlb	0
   327  0039  2906               	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  007A                     __pbssCOMMON:	
   331  007A                     main@led_flag:	
   332  007A                     	ds	2
   333                           
   334                           	psect	bssBANK0
   335  003D                     __pbssBANK0:	
   336  003D                     _Count:	
   337  003D                     	ds	2
   338  003F                     _LEDflg:	
   339  003F                     	ds	2
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:	
   343  0070                     ?_main:	
   344  0070                     ?_InterTimer:	
   345                           ; 0 bytes @ 0x0
   346                           
   347  0070                     ??_InterTimer:	
   348                           ; 0 bytes @ 0x0
   349                           
   350                           
   351                           ; 0 bytes @ 0x0
   352  0070                     	ds	2
   353  0072                     ?_strOutUSART:	
   354  0072                     ?___lwdiv:	
   355                           ; 0 bytes @ 0x2
   356                           
   357  0072                     strOutUSART@str:	
   358                           ; 2 bytes @ 0x2
   359                           
   360  0072                     ___lwdiv@divisor:	
   361                           ; 2 bytes @ 0x2
   362                           
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ??_strOutUSART:	
   367  0074                     ___lwdiv@dividend:	
   368                           ; 0 bytes @ 0x4
   369                           
   370                           
   371                           ; 2 bytes @ 0x4
   372  0074                     	ds	2
   373  0076                     ??___lwdiv:	
   374                           
   375                           ; 0 bytes @ 0x6
   376  0076                     	ds	1
   377  0077                     ___lwdiv@quotient:	
   378                           
   379                           ; 2 bytes @ 0x7
   380  0077                     	ds	2
   381  0079                     ___lwdiv@counter:	
   382                           
   383                           ; 1 bytes @ 0x9
   384  0079                     	ds	1
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:	
   388  0020                     ?___lwmod:	
   389  0020                     ___lwmod@divisor:	
   390                           ; 2 bytes @ 0x0
   391                           
   392                           
   393                           ; 2 bytes @ 0x0
   394  0020                     	ds	2
   395  0022                     ___lwmod@dividend:	
   396                           
   397                           ; 2 bytes @ 0x2
   398  0022                     	ds	2
   399  0024                     ??___lwmod:	
   400                           
   401                           ; 0 bytes @ 0x4
   402  0024                     	ds	1
   403  0025                     ___lwmod@counter:	
   404                           
   405                           ; 1 bytes @ 0x5
   406  0025                     	ds	1
   407  0026                     ?_sprintf:	
   408  0026                     sprintf@sp:	
   409                           ; 2 bytes @ 0x6
   410                           
   411                           
   412                           ; 2 bytes @ 0x6
   413  0026                     	ds	2
   414  0028                     sprintf@f:	
   415                           
   416                           ; 2 bytes @ 0x8
   417  0028                     	ds	4
   418  002C                     ??_sprintf:	
   419                           
   420                           ; 0 bytes @ 0xC
   421  002C                     	ds	4
   422  0030                     sprintf@ap:	
   423                           
   424                           ; 1 bytes @ 0x10
   425  0030                     	ds	1
   426  0031                     sprintf@flag:	
   427                           
   428                           ; 1 bytes @ 0x11
   429  0031                     	ds	1
   430  0032                     sprintf@prec:	
   431                           
   432                           ; 1 bytes @ 0x12
   433  0032                     	ds	1
   434  0033                     sprintf@_val:	
   435                           
   436                           ; 4 bytes @ 0x13
   437  0033                     	ds	4
   438  0037                     sprintf@c:	
   439                           
   440                           ; 1 bytes @ 0x17
   441  0037                     	ds	1
   442  0038                     ??_main:	
   443                           
   444                           ; 0 bytes @ 0x18
   445  0038                     	ds	3
   446  003B                     main@str:	
   447  003B                     main@ans:	
   448                           ; 0 bytes @ 0x1B
   449                           
   450                           
   451                           ; 2 bytes @ 0x1B
   452  003B                     	ds	2
   453                           
   454                           	psect	maintext
   455  0106                     __pmaintext:	
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 43 in file "main.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;  ans             2   27[BANK0 ] int 
   466 ;;  str             0   27[BANK0 ] unsigned char [0]
   467 ;; Return value:  Size  Location     Type
   468 ;;		None               void
   469 ;; Registers used:
   470 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 17F/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1
   476 ;;      Params:         0       0       0
   477 ;;      Locals:         0       2       0
   478 ;;      Temps:          0       3       0
   479 ;;      Totals:         0       5       0
   480 ;;Total ram usage:        5 bytes
   481 ;; Hardware stack levels required when called:    3
   482 ;; This function calls:
   483 ;;		_sprintf
   484 ;;		_strOutUSART
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  0106                     _main:	
   493                           
   494                           ;main.c: 45: static short int led_flag = 0;
   495                           ;main.c: 46: int ans;
   496                           ;main.c: 47: char str[];
   497                           ;main.c: 49: OSCCON = 0b01110010;
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   501  0106  3072               	movlw	114
   502  0107  0021               	movlb	1	; select bank1
   503  0108  0099               	movwf	25	;volatile
   504                           
   505                           ;main.c: 50: ANSELAbits.ANSELA = 0b00000000;
   506  0109  30E0               	movlw	-32
   507  010A  0023               	movlb	3	; select bank3
   508  010B  058C               	andwf	12,f	;volatile
   509                           
   510                           ;main.c: 51: TRISA = 0b00001001;
   511  010C  3009               	movlw	9
   512  010D  0021               	movlb	1	; select bank1
   513  010E  008C               	movwf	12	;volatile
   514                           
   515                           ;main.c: 52: PORTA = 0b00000000;
   516  010F  0020               	movlb	0	; select bank0
   517  0110  018C               	clrf	12	;volatile
   518                           
   519                           ;main.c: 54: RXDTSEL = 1;
   520  0111  0022               	movlb	2	; select bank2
   521  0112  179D               	bsf	29,7	;volatile
   522                           
   523                           ;main.c: 55: TXCKSEL = 1;
   524  0113  151D               	bsf	29,2	;volatile
   525                           
   526                           ;main.c: 56: TXSTA = 0b00100100;
   527  0114  3024               	movlw	36
   528  0115  0023               	movlb	3	; select bank3
   529  0116  009E               	movwf	30	;volatile
   530                           
   531                           ;main.c: 57: RCSTA = 0b10010000;
   532  0117  3090               	movlw	144
   533  0118  009D               	movwf	29	;volatile
   534                           
   535                           ;main.c: 58: SPBRG = 51;
   536  0119  3033               	movlw	51
   537  011A  009B               	movwf	27	;volatile
   538                           
   539                           ;main.c: 60: OPTION_REG = 0b00000110;
   540  011B  3006               	movlw	6
   541  011C  0021               	movlb	1	; select bank1
   542  011D  0095               	movwf	21	;volatile
   543                           
   544                           ;main.c: 61: TMR0 = 61;
   545  011E  303D               	movlw	61
   546  011F  0020               	movlb	0	; select bank0
   547  0120  0095               	movwf	21	;volatile
   548                           
   549                           ;main.c: 62: TMR0IF = 0;
   550  0121  110B               	bcf	11,2	;volatile
   551                           
   552                           ;main.c: 63: Count = 0;
   553  0122  01BD               	clrf	_Count
   554  0123  01BE               	clrf	_Count+1
   555                           
   556                           ;main.c: 64: TMR0IE = 1;
   557  0124  168B               	bsf	11,5	;volatile
   558                           
   559                           ;main.c: 65: GIE = 1;
   560  0125  178B               	bsf	11,7	;volatile
   561                           
   562                           ;main.c: 67: LEDflg = 0;
   563  0126  01BF               	clrf	_LEDflg
   564  0127  01C0               	clrf	_LEDflg+1
   565                           
   566                           ;main.c: 69: _delay((unsigned long)((200)*(32000000/4000.0)));
   567  0128  3009               	movlw	9
   568  0129  00BA               	movwf	??_main+2
   569  012A  301E               	movlw	30
   570  012B  00B9               	movwf	??_main+1
   571  012C  30EB               	movlw	235
   572  012D  00B8               	movwf	??_main
   573  012E                     u1047:	
   574  012E  0BB8               	decfsz	??_main,f
   575  012F  292E               	goto	u1047
   576  0130  0BB9               	decfsz	??_main+1,f
   577  0131  292E               	goto	u1047
   578  0132  0BBA               	decfsz	??_main+2,f
   579  0133  292E               	goto	u1047
   580  0134  0000               	nop
   581  0135                     l1279:	
   582                           ;main.c: 72: while (1) {
   583                           
   584                           
   585                           ;main.c: 75: RA1 = 1;
   586  0135  0020               	movlb	0	; select bank0
   587  0136  148C               	bsf	12,1	;volatile
   588                           
   589                           ;main.c: 76: RA2 = 0;
   590  0137  110C               	bcf	12,2	;volatile
   591                           
   592                           ;main.c: 78: _delay((unsigned long)((100)*(32000000/4000.0)));
   593  0138  3005               	movlw	5
   594  0139  00BA               	movwf	??_main+2
   595  013A  300F               	movlw	15
   596  013B  00B9               	movwf	??_main+1
   597  013C  30F4               	movlw	244
   598  013D  00B8               	movwf	??_main
   599  013E                     u1057:	
   600  013E  0BB8               	decfsz	??_main,f
   601  013F  293E               	goto	u1057
   602  0140  0BB9               	decfsz	??_main+1,f
   603  0141  293E               	goto	u1057
   604  0142  0BBA               	decfsz	??_main+2,f
   605  0143  293E               	goto	u1057
   606                           
   607                           ;main.c: 82: ans = 10;
   608  0144  300A               	movlw	10
   609  0145  0020               	movlb	0	; select bank0
   610  0146  00BB               	movwf	main@ans
   611  0147  3000               	movlw	0
   612  0148  00BC               	movwf	main@ans+1
   613                           
   614                           ;main.c: 84: sprintf(str,"value:%d \n\r",ans);
   615  0149  303B               	movlw	low main@str
   616  014A  00A6               	movwf	sprintf@sp
   617  014B  3000               	movlw	high main@str
   618  014C  00A7               	movwf	sprintf@sp+1
   619  014D  300A               	movlw	low (STR_1| (0+32768))
   620  014E  00A8               	movwf	sprintf@f
   621  014F  3082               	movlw	high (STR_1| (0+32768))
   622  0150  00A9               	movwf	sprintf@f+1
   623  0151  083C               	movf	main@ans+1,w
   624  0152  01AB               	clrf	?_sprintf+5
   625  0153  07AB               	addwf	?_sprintf+5,f
   626  0154  083B               	movf	main@ans,w
   627  0155  01AA               	clrf	?_sprintf+4
   628  0156  07AA               	addwf	?_sprintf+4,f
   629  0157  203A               	fcall	_sprintf
   630                           
   631                           ;main.c: 86: strOutUSART(str);
   632  0158  303B               	movlw	low main@str
   633  0159  00F2               	movwf	strOutUSART@str
   634  015A  3000               	movlw	high main@str
   635  015B  00F3               	movwf	strOutUSART@str+1
   636  015C  2216               	fcall	_strOutUSART
   637                           
   638                           ;main.c: 88: RA1 = 0;
   639  015D  0020               	movlb	0	; select bank0
   640  015E  108C               	bcf	12,1	;volatile
   641                           
   642                           ;main.c: 89: RA2 = 1;
   643  015F  150C               	bsf	12,2	;volatile
   644                           
   645                           ;main.c: 91: _delay((unsigned long)((100)*(32000000/4000.0)));
   646  0160  3005               	movlw	5
   647  0161  00BA               	movwf	??_main+2
   648  0162  300F               	movlw	15
   649  0163  00B9               	movwf	??_main+1
   650  0164  30F4               	movlw	244
   651  0165  00B8               	movwf	??_main
   652  0166                     u1067:	
   653  0166  0BB8               	decfsz	??_main,f
   654  0167  2966               	goto	u1067
   655  0168  0BB9               	decfsz	??_main+1,f
   656  0169  2966               	goto	u1067
   657  016A  0BBA               	decfsz	??_main+2,f
   658  016B  2966               	goto	u1067
   659  016C  2935               	goto	l1279
   660  016D                     __end_of_main:	
   661                           
   662                           	psect	text1
   663  0216                     __ptext1:	
   664 ;; *************** function _strOutUSART *****************
   665 ;; Defined at:
   666 ;;		line 113 in file "main.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  str             2    2[COMMON] PTR unsigned char 
   669 ;;		 -> main@str(0), 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;		None               void
   674 ;; Registers used:
   675 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1
   681 ;;      Params:         2       0       0
   682 ;;      Locals:         0       0       0
   683 ;;      Temps:          0       0       0
   684 ;;      Totals:         2       0       0
   685 ;;Total ram usage:        2 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _strOutUSART
   697  0216                     _strOutUSART:	
   698  0216                     l1097:	
   699                           ;main.c: 114: while(*str){
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _strOutUSART: [wreg+fsr1l+fsr1h+status,2+status,0]
   703                           
   704  0216  0872               	movf	strOutUSART@str,w
   705  0217  0086               	movwf	6
   706  0218  0873               	movf	strOutUSART@str+1,w
   707  0219  0087               	movwf	7
   708  021A  0881               	movf	1,f
   709  021B  1903               	btfsc	3,2
   710  021C  0008               	return
   711  021D                     l66:	
   712                           ;main.c: 115: while (!PIR1bits.TXIF);
   713                           
   714  021D  0020               	movlb	0	; select bank0
   715  021E  1E11               	btfss	17,4	;volatile
   716  021F  2A1D               	goto	l66
   717                           
   718                           ;main.c: 116: TXREG = *str++;
   719  0220  0872               	movf	strOutUSART@str,w
   720  0221  0086               	movwf	6
   721  0222  0873               	movf	strOutUSART@str+1,w
   722  0223  0087               	movwf	7
   723  0224  0801               	movf	1,w
   724  0225  0023               	movlb	3	; select bank3
   725  0226  009A               	movwf	26	;volatile
   726  0227  3001               	movlw	1
   727  0228  07F2               	addwf	strOutUSART@str,f
   728  0229  3000               	movlw	0
   729  022A  3DF3               	addwfc	strOutUSART@str+1,f
   730  022B  2A16               	goto	l1097
   731  022C                     __end_of_strOutUSART:	
   732                           
   733                           	psect	text2
   734  003A                     __ptext2:	
   735 ;; *************** function _sprintf *****************
   736 ;; Defined at:
   737 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  sp              2    6[BANK0 ] PTR unsigned char 
   740 ;;		 -> main@str(0), 
   741 ;;  f               2    8[BANK0 ] PTR const unsigned char 
   742 ;;		 -> STR_1(12), 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  _val            4   19[BANK0 ] struct .
   745 ;;  c               1   23[BANK0 ] char 
   746 ;;  prec            1   18[BANK0 ] char 
   747 ;;  flag            1   17[BANK0 ] unsigned char 
   748 ;;  ap              1   16[BANK0 ] PTR void [1]
   749 ;;		 -> ?_sprintf(2), 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  2    6[BANK0 ] int 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1
   759 ;;      Params:         0       6       0
   760 ;;      Locals:         0       8       0
   761 ;;      Temps:          0       4       0
   762 ;;      Totals:         0      18       0
   763 ;;Total ram usage:       18 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    2
   766 ;; This function calls:
   767 ;;		___lwdiv
   768 ;;		___lwmod
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _sprintf
   776  003A                     _sprintf:	
   777                           
   778                           ;doprnt.c: 494: va_list ap;
   779                           ;doprnt.c: 499: signed char c;
   780                           ;doprnt.c: 506: signed char prec;
   781                           ;doprnt.c: 508: unsigned char flag;
   782                           ;doprnt.c: 527: union {
   783                           ;doprnt.c: 528: unsigned int _val;
   784                           ;doprnt.c: 529: struct {
   785                           ;doprnt.c: 530: const char * _cp;
   786                           ;doprnt.c: 531: unsigned _len;
   787                           ;doprnt.c: 532: } _str;
   788                           ;doprnt.c: 533: } _val;
   789                           ;doprnt.c: 542: *ap = __va_start();
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   793  003A  302A               	movlw	(?_sprintf+4)& (0+255)
   794  003B  0020               	movlb	0	; select bank0
   795  003C  00AC               	movwf	??_sprintf
   796  003D  082C               	movf	??_sprintf,w
   797  003E  00B0               	movwf	sprintf@ap
   798  003F                     l1239:	
   799                           ;doprnt.c: 545: while(c = *f++) {
   800                           
   801  003F  0829               	movf	sprintf@f+1,w
   802  0040  00AD               	movwf	??_sprintf+1
   803  0041  0828               	movf	sprintf@f,w
   804  0042  00AC               	movwf	??_sprintf
   805  0043  0AA8               	incf	sprintf@f,f
   806  0044  1903               	skipnz
   807  0045  0AA9               	incf	sprintf@f+1,f
   808  0046  082C               	movf	??_sprintf,w
   809  0047  0084               	movwf	4
   810  0048  082D               	movf	??_sprintf+1,w
   811  0049  0085               	movwf	5
   812  004A  0800               	movf	0,w	;code access
   813  004B  00AE               	movwf	??_sprintf+2
   814  004C  082E               	movf	??_sprintf+2,w
   815  004D  00B7               	movwf	sprintf@c
   816  004E  08B7               	movf	sprintf@c,f
   817  004F  1903               	btfsc	3,2
   818  0050  2900               	goto	l1241
   819                           
   820                           ;doprnt.c: 547: if(c != '%')
   821  0051  0837               	movf	sprintf@c,w
   822  0052  3A25               	xorlw	37
   823  0053  1903               	skipnz
   824  0054  2860               	goto	l1195
   825                           
   826                           ;doprnt.c: 549: {
   827                           ;doprnt.c: 550: ((*sp++ = (c)));
   828  0055  0826               	movf	sprintf@sp,w
   829  0056  0086               	movwf	6
   830  0057  0827               	movf	sprintf@sp+1,w
   831  0058  0087               	movwf	7
   832  0059  0837               	movf	sprintf@c,w
   833  005A  0081               	movwf	1
   834  005B  3001               	movlw	1
   835  005C  07A6               	addwf	sprintf@sp,f
   836  005D  3000               	movlw	0
   837  005E  3DA7               	addwfc	sprintf@sp+1,f
   838                           
   839                           ;doprnt.c: 551: continue;
   840  005F  283F               	goto	l1239
   841  0060                     l1195:	
   842                           
   843                           ;doprnt.c: 552: }
   844                           ;doprnt.c: 557: flag = 0;
   845  0060  01B1               	clrf	sprintf@flag
   846                           
   847                           ;doprnt.c: 831: }
   848                           
   849                           ;doprnt.c: 822: continue;
   850                           
   851                           ;doprnt.c: 811: default:
   852                           
   853                           ;doprnt.c: 707: case 'i':
   854                           ;doprnt.c: 708: break;
   855                           
