

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 10 20:37:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   142  0016                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  008C                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0095                     	;# 
   156  0096                     	;# 
   157  0097                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009A                     	;# 
   161  009B                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  010C                     	;# 
   167  0111                     	;# 
   168  0112                     	;# 
   169  0115                     	;# 
   170  0116                     	;# 
   171  0117                     	;# 
   172  0118                     	;# 
   173  0119                     	;# 
   174  011A                     	;# 
   175  011B                     	;# 
   176  011D                     	;# 
   177  011D                     	;# 
   178  018C                     	;# 
   179  0191                     	;# 
   180  0191                     	;# 
   181  0192                     	;# 
   182  0193                     	;# 
   183  0193                     	;# 
   184  0193                     	;# 
   185  0194                     	;# 
   186  0195                     	;# 
   187  0196                     	;# 
   188  0199                     	;# 
   189  019A                     	;# 
   190  019B                     	;# 
   191  019B                     	;# 
   192  019B                     	;# 
   193  019B                     	;# 
   194  019C                     	;# 
   195  019C                     	;# 
   196  019D                     	;# 
   197  019E                     	;# 
   198  019F                     	;# 
   199  020C                     	;# 
   200  0211                     	;# 
   201  0211                     	;# 
   202  0212                     	;# 
   203  0212                     	;# 
   204  0213                     	;# 
   205  0213                     	;# 
   206  0214                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0216                     	;# 
   212  0216                     	;# 
   213  0217                     	;# 
   214  0217                     	;# 
   215  0291                     	;# 
   216  0291                     	;# 
   217  0292                     	;# 
   218  0293                     	;# 
   219  0294                     	;# 
   220  0295                     	;# 
   221  0295                     	;# 
   222  0296                     	;# 
   223  0391                     	;# 
   224  0392                     	;# 
   225  0393                     	;# 
   226  039A                     	;# 
   227  039C                     	;# 
   228  039D                     	;# 
   229  039E                     	;# 
   230  039F                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE9                     	;# 
   237  0FEA                     	;# 
   238  0FEB                     	;# 
   239  0FED                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  000C                     _PORTA	set	12
   243  001B                     _PR2	set	27
   244  001C                     _T2CON	set	28
   245  0015                     _TMR0	set	21
   246  001A                     _TMR2	set	26
   247  005F                     _GIE	set	95
   248  0060                     _RA0	set	96
   249  0065                     _RA5	set	101
   250  005D                     _TMR0IE	set	93
   251  005A                     _TMR0IF	set	90
   252  00E2                     _TMR2ON	set	226
   253  0095                     _OPTION_REG	set	149
   254  0099                     _OSCCON	set	153
   255  008C                     _TRISA	set	140
   256  08EF                     _RXDTSEL	set	2287
   257  08EA                     _TXCKSEL	set	2282
   258  018C                     _ANSELAbits	set	396
   259  019D                     _RCSTA	set	413
   260  019B                     _SPBRG	set	411
   261  019E                     _TXSTA	set	414
   262  0293                     _CCP1CON	set	659
   263  0292                     _CCPR1H	set	658
   264  0291                     _CCPR1L	set	657
   265                           
   266                           	psect	intentry
   267  0004                     __pintentry:	
   268                           
   269                           ; #config settings
   270  0000                     
   271 ;; *************** function _InterTimer *****************
   272 ;; Defined at:
   273 ;;		line 40 in file "main.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;		None               void
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1
   287 ;;      Params:         0       0       0
   288 ;;      Locals:         0       0       0
   289 ;;      Temps:          2       0       0
   290 ;;      Totals:         2       0       0
   291 ;;Total ram usage:        2 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Interrupt level 1
   297 ;; This function uses a non-reentrant model
   298 ;;
   299  0004                     _InterTimer:	
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _InterTimer: [wreg+status,2+status,0]
   303  0004  147E               	bsf	126,0	;set compiler interrupt flag
   304  0005  3180               	pagesel	$
   305  0006  0020               	movlb	0	; select bank0
   306  0007  087F               	movf	127,w
   307  0008  00F1               	movwf	??_InterTimer+1
   308                           
   309                           ;main.c: 41: if (TMR0IF == 1) {
   310  0009  1D0B               	btfss	11,2	;volatile
   311  000A  282A               	goto	i1l43
   312                           
   313                           ;main.c: 42: TMR0 = 61;
   314  000B  303D               	movlw	61
   315  000C  0095               	movwf	21	;volatile
   316                           
   317                           ;main.c: 43: Count++;
   318  000D  3001               	movlw	1
   319  000E  07F7               	addwf	_Count,f
   320  000F  3000               	movlw	0
   321  0010  3DF8               	addwfc	_Count+1,f
   322                           
   323                           ;main.c: 44: TMR0IF = 0;
   324  0011  110B               	bcf	11,2	;volatile
   325                           
   326                           ;main.c: 45: if (Count >= 40) {
   327  0012  0878               	movf	_Count+1,w
   328  0013  3A80               	xorlw	128
   329  0014  00F0               	movwf	??_InterTimer
   330  0015  3080               	movlw	128
   331  0016  0270               	subwf	??_InterTimer,w
   332  0017  1D03               	skipz
   333  0018  281B               	goto	u18_25
   334  0019  3028               	movlw	40
   335  001A  0277               	subwf	_Count,w
   336  001B                     u18_25:	
   337  001B  1C03               	skipc
   338  001C  282A               	goto	i1l43
   339                           
   340                           ;main.c: 46: Count = 0;
   341  001D  01F7               	clrf	_Count
   342  001E  01F8               	clrf	_Count+1
   343                           
   344                           ;main.c: 48: if (LEDflg == 0) LEDflg = 1;
   345  001F  087A               	movf	_LEDflg+1,w
   346  0020  0479               	iorwf	_LEDflg,w
   347  0021  1D03               	skipz
   348  0022  2828               	goto	i1l669
   349  0023  3001               	movlw	1
   350  0024  00F9               	movwf	_LEDflg
   351  0025  3000               	movlw	0
   352  0026  00FA               	movwf	_LEDflg+1
   353  0027  282A               	goto	i1l43
   354  0028                     i1l669:	
   355                           
   356                           ;main.c: 49: else LEDflg = 0;
   357  0028  01F9               	clrf	_LEDflg
   358  0029  01FA               	clrf	_LEDflg+1
   359  002A                     i1l43:	
   360  002A  0871               	movf	??_InterTimer+1,w
   361  002B  0020               	movlb	0	; select bank0
   362  002C  00FF               	movwf	127
   363  002D  107E               	bcf	126,0	;clear compiler interrupt flag
   364  002E  0009               	retfie
   365  002F                     __end_of_InterTimer:	
   366  007E                     btemp	set	126	;btemp
   367  007E                     pic14e$flags	set	126
   368  007E                     wtemp	set	126
   369  007E                     wtemp0	set	126
   370  0080                     wtemp1	set	128
   371  0082                     wtemp2	set	130
   372  0084                     wtemp3	set	132
   373  0086                     wtemp4	set	134
   374  0088                     wtemp5	set	136
   375  007F                     wtemp6	set	127
   376  007E                     ttemp	set	126
   377  007E                     ttemp0	set	126
   378  0081                     ttemp1	set	129
   379  0084                     ttemp2	set	132
   380  0087                     ttemp3	set	135
   381  007F                     ttemp4	set	127
   382  007E                     ltemp	set	126
   383  007E                     ltemp0	set	126
   384  0082                     ltemp1	set	130
   385  0086                     ltemp2	set	134
   386  0080                     ltemp3	set	128
   387                           
   388                           	psect	cinit
   389  0030                     start_initialization:	
   390  0030                     __initialization:	
   391                           
   392                           ; Clear objects allocated to COMMON
   393  0030  01F7               	clrf	__pbssCOMMON& (0+127)
   394  0031  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   395  0032  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   396  0033  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   397  0034  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   398  0035  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   399  0036                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0036                     __end_of__initialization:	
   403  0036  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   404  0037  0020               	movlb	0
   405  0038  2839               	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0077                     __pbssCOMMON:	
   409  0077                     _Count:	
   410  0077                     	ds	2
   411  0079                     _LEDflg:	
   412  0079                     	ds	2
   413  007B                     main@led_flag:	
   414  007B                     	ds	2
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:	
   418  0070                     ?_InterTimer:	
   419  0070                     ??_InterTimer:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 0 bytes @ 0x0
   424                           
   425                           
   426                           ; 0 bytes @ 0x0
   427  0070                     	ds	2
   428  0072                     ??_main:	
   429                           
   430                           ; 0 bytes @ 0x2
   431  0072                     	ds	3
   432  0075                     main@ans:	
   433                           
   434                           ; 2 bytes @ 0x5
   435  0075                     	ds	2
   436                           
   437                           	psect	maintext
   438  0039                     __pmaintext:	
   439 ;;
   440 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   441 ;;
   442 ;; *************** function _main *****************
   443 ;; Defined at:
   444 ;;		line 58 in file "main.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;  s               6    0        unsigned char [6]
   449 ;;  ans             2    5[COMMON] int 
   450 ;; Return value:  Size  Location     Type
   451 ;;		None               void
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0
   454 ;; Tracked objects:
   455 ;;		On entry : 17F/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1
   459 ;;      Params:         0       0       0
   460 ;;      Locals:         2       0       0
   461 ;;      Temps:          3       0       0
   462 ;;      Totals:         5       0       0
   463 ;;Total ram usage:        5 bytes
   464 ;; Hardware stack levels required when called:    1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  0039                     _main:	
   475                           
   476                           ;main.c: 60: static short int led_flag = 0;
   477                           ;main.c: 61: int ans;
   478                           ;main.c: 62: char s[6];
   479                           ;main.c: 65: OSCCON = 0b01110010;
   480                           
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0]
   483  0039  3072               	movlw	114
   484  003A  0021               	movlb	1	; select bank1
   485  003B  0099               	movwf	25	;volatile
   486                           
   487                           ;main.c: 66: ANSELAbits.ANSELA = 0b00000000;
   488  003C  30E0               	movlw	-32
   489  003D  0023               	movlb	3	; select bank3
   490  003E  058C               	andwf	12,f	;volatile
   491                           
   492                           ;main.c: 67: TRISA = 0b00001001;
   493  003F  3009               	movlw	9
   494  0040  0021               	movlb	1	; select bank1
   495  0041  008C               	movwf	12	;volatile
   496                           
   497                           ;main.c: 68: PORTA = 0b00000000;
   498  0042  0020               	movlb	0	; select bank0
   499  0043  018C               	clrf	12	;volatile
   500                           
   501                           ;main.c: 70: RXDTSEL = 1;
   502  0044  0022               	movlb	2	; select bank2
   503  0045  179D               	bsf	29,7	;volatile
   504                           
   505                           ;main.c: 71: TXCKSEL = 1;
   506  0046  151D               	bsf	29,2	;volatile
   507                           
   508                           ;main.c: 72: TXSTA = 0b00100100;
   509  0047  3024               	movlw	36
   510  0048  0023               	movlb	3	; select bank3
   511  0049  009E               	movwf	30	;volatile
   512                           
   513                           ;main.c: 73: RCSTA = 0b10010000;
   514  004A  3090               	movlw	144
   515  004B  009D               	movwf	29	;volatile
   516                           
   517                           ;main.c: 74: SPBRG = 51;
   518  004C  3033               	movlw	51
   519  004D  009B               	movwf	27	;volatile
   520                           
   521                           ;main.c: 76: OPTION_REG = 0b00000110;
   522  004E  3006               	movlw	6
   523  004F  0021               	movlb	1	; select bank1
   524  0050  0095               	movwf	21	;volatile
   525                           
   526                           ;main.c: 77: TMR0 = 61;
   527  0051  303D               	movlw	61
   528  0052  0020               	movlb	0	; select bank0
   529  0053  0095               	movwf	21	;volatile
   530                           
   531                           ;main.c: 78: TMR0IF = 0;
   532  0054  110B               	bcf	11,2	;volatile
   533                           
   534                           ;main.c: 79: Count = 0;
   535  0055  01F7               	clrf	_Count
   536  0056  01F8               	clrf	_Count+1
   537                           
   538                           ;main.c: 80: TMR0IE = 1;
   539  0057  168B               	bsf	11,5	;volatile
   540                           
   541                           ;main.c: 81: GIE = 1;
   542  0058  178B               	bsf	11,7	;volatile
   543                           
   544                           ;main.c: 83: LEDflg = 0;
   545  0059  01F9               	clrf	_LEDflg
   546  005A  01FA               	clrf	_LEDflg+1
   547                           
   548                           ;main.c: 85: _delay((unsigned long)((50)*(32000000/4000.0)));
   549  005B  3003               	movlw	3
   550  005C  00F4               	movwf	??_main+2
   551  005D  3008               	movlw	8
   552  005E  00F3               	movwf	??_main+1
   553  005F  3078               	movlw	120
   554  0060  00F2               	movwf	??_main
   555  0061                     u427:	
   556  0061  0BF2               	decfsz	??_main,f
   557  0062  2861               	goto	u427
   558  0063  0BF3               	decfsz	??_main+1,f
   559  0064  2861               	goto	u427
   560  0065  0BF4               	decfsz	??_main+2,f
   561  0066  2861               	goto	u427
   562  0067                     l705:	
   563                           ;main.c: 88: while (1) {
   564                           
   565                           
   566                           ;main.c: 91: RA5 = 1;
   567  0067  0020               	movlb	0	; select bank0
   568  0068  168C               	bsf	12,5	;volatile
   569                           
   570                           ;main.c: 94: _delay((unsigned long)((500)*(32000000/4000.0)));
   571  0069  3015               	movlw	21
   572  006A  00F4               	movwf	??_main+2
   573  006B  304B               	movlw	75
   574  006C  00F3               	movwf	??_main+1
   575  006D  30D1               	movlw	209
   576  006E  00F2               	movwf	??_main
   577  006F                     u437:	
   578  006F  0BF2               	decfsz	??_main,f
   579  0070  286F               	goto	u437
   580  0071  0BF3               	decfsz	??_main+1,f
   581  0072  286F               	goto	u437
   582  0073  0BF4               	decfsz	??_main+2,f
   583  0074  286F               	goto	u437
   584  0075  0000               	nop
   585                           
   586                           ;main.c: 98: ans++;
   587  0076  3001               	movlw	1
   588  0077  07F5               	addwf	main@ans,f
   589  0078  3000               	movlw	0
   590  0079  3DF6               	addwfc	main@ans+1,f
   591                           
   592                           ;main.c: 99: if (ans > 0x7b) ans = 0x30;
   593  007A  0876               	movf	main@ans+1,w
   594  007B  3A80               	xorlw	128
   595  007C  00F2               	movwf	??_main
   596  007D  3080               	movlw	128
   597  007E  0272               	subwf	??_main,w
   598  007F  1D03               	skipz
   599  0080  2883               	goto	u205
   600  0081  307C               	movlw	124
   601  0082  0275               	subwf	main@ans,w
   602  0083                     u205:	
   603  0083  1C03               	skipc
   604  0084  2889               	goto	l715
   605  0085  3030               	movlw	48
   606  0086  00F5               	movwf	main@ans
   607  0087  3000               	movlw	0
   608  0088  00F6               	movwf	main@ans+1
   609  0089                     l715:	
   610                           
   611                           ;main.c: 101: RA5= 0;
   612  0089  0020               	movlb	0	; select bank0
   613  008A  128C               	bcf	12,5	;volatile
   614                           
   615                           ;main.c: 103: _delay((unsigned long)((500)*(32000000/4000.0)));
   616  008B  3015               	movlw	21
   617  008C  00F4               	movwf	??_main+2
   618  008D  304B               	movlw	75
   619  008E  00F3               	movwf	??_main+1
   620  008F  30D1               	movlw	209
   621  0090  00F2               	movwf	??_main
   622  0091                     u447:	
   623  0091  0BF2               	decfsz	??_main,f
   624  0092  2891               	goto	u447
   625  0093  0BF3               	decfsz	??_main+1,f
   626  0094  2891               	goto	u447
   627  0095  0BF4               	decfsz	??_main+2,f
   628  0096  2891               	goto	u447
   629  0097  0000               	nop
   630  0098  2867               	goto	l705
   631  0099                     __end_of_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0      15
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _InterTimer                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _InterTimer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Feb 10 20:37:19 2015

            __CFG_CP$OFF 0000                      l705 0067                      l715 0089  
                    _GIE 005F                      _RA0 0060                      _RA5 0065  
                    u205 0083                      _PR2 001B             __CFG_CPD$OFF 0000  
                    u427 0061                      u437 006F                      u447 0091  
           __CFG_BORV$HI 0000             __CFG_LVP$OFF 0000                     i1l43 002A  
                   _TMR0 0015                     _TMR2 001A             __CFG_WRT$OFF 0000  
                   _main 0039                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 002F                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
           main@led_flag 007B                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    i1l669 0028                    _RCSTA 019D  
                  _SPBRG 019B                    u18_25 001B                    _PORTA 000C  
                  _TRISA 008C                    _TXSTA 019E            __CFG_PWRTE$ON 0000  
                  _Count 0077           __CFG_FCMEN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 0030             __end_of_main 0099                   ??_main 0072  
             _InterTimer 0004           __CFG_PLLEN$OFF 0000                   _CCPR1H 0292  
                 _CCPR1L 0291                   _LEDflg 0079                   _OSCCON 0099  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR2ON 00E2  
         __CFG_STVREN$ON 0000  __end_of__initialization 0036           __pcstackCOMMON 0070  
            ?_InterTimer 0070               __pmaintext 0039               __pintentry 0004  
                _CCP1CON 0293                  _RXDTSEL 08EF                  _TXCKSEL 08EA  
    __size_of_InterTimer 002B                  main@ans 0075     end_of_initialization 0036  
       __CFG_FOSC$INTOSC 0000             ??_InterTimer 0070      start_initialization 0030  
     __end_of_InterTimer 002F              __pbssCOMMON 0077                ___latbits 0000  
             _ANSELAbits 018C            __size_of_main 0060              pic14e$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
