

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 14:47:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  0211                     	;# 
    93  0211                     	;# 
    94  0212                     	;# 
    95  0212                     	;# 
    96  0213                     	;# 
    97  0213                     	;# 
    98  0214                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0216                     	;# 
   105  0217                     	;# 
   106  0217                     	;# 
   107  0291                     	;# 
   108  0291                     	;# 
   109  0292                     	;# 
   110  0293                     	;# 
   111  0294                     	;# 
   112  0295                     	;# 
   113  0295                     	;# 
   114  0296                     	;# 
   115  0391                     	;# 
   116  0392                     	;# 
   117  0393                     	;# 
   118  039A                     	;# 
   119  039C                     	;# 
   120  039D                     	;# 
   121  039E                     	;# 
   122  039F                     	;# 
   123  0FE4                     	;# 
   124  0FE5                     	;# 
   125  0FE6                     	;# 
   126  0FE7                     	;# 
   127  0FE8                     	;# 
   128  0FE9                     	;# 
   129  0FEA                     	;# 
   130  0FEB                     	;# 
   131  0FED                     	;# 
   132  0FEE                     	;# 
   133  0FEF                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  008C                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0095                     	;# 
   164  0096                     	;# 
   165  0097                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009A                     	;# 
   169  009B                     	;# 
   170  009B                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  010C                     	;# 
   175  0111                     	;# 
   176  0112                     	;# 
   177  0115                     	;# 
   178  0116                     	;# 
   179  0117                     	;# 
   180  0118                     	;# 
   181  0119                     	;# 
   182  011A                     	;# 
   183  011B                     	;# 
   184  011D                     	;# 
   185  011D                     	;# 
   186  018C                     	;# 
   187  0191                     	;# 
   188  0191                     	;# 
   189  0192                     	;# 
   190  0193                     	;# 
   191  0193                     	;# 
   192  0193                     	;# 
   193  0194                     	;# 
   194  0195                     	;# 
   195  0196                     	;# 
   196  0199                     	;# 
   197  019A                     	;# 
   198  019B                     	;# 
   199  019B                     	;# 
   200  019B                     	;# 
   201  019B                     	;# 
   202  019C                     	;# 
   203  019C                     	;# 
   204  019D                     	;# 
   205  019E                     	;# 
   206  019F                     	;# 
   207  020C                     	;# 
   208  0211                     	;# 
   209  0211                     	;# 
   210  0212                     	;# 
   211  0212                     	;# 
   212  0213                     	;# 
   213  0213                     	;# 
   214  0214                     	;# 
   215  0214                     	;# 
   216  0215                     	;# 
   217  0215                     	;# 
   218  0215                     	;# 
   219  0216                     	;# 
   220  0216                     	;# 
   221  0217                     	;# 
   222  0217                     	;# 
   223  0291                     	;# 
   224  0291                     	;# 
   225  0292                     	;# 
   226  0293                     	;# 
   227  0294                     	;# 
   228  0295                     	;# 
   229  0295                     	;# 
   230  0296                     	;# 
   231  0391                     	;# 
   232  0392                     	;# 
   233  0393                     	;# 
   234  039A                     	;# 
   235  039C                     	;# 
   236  039D                     	;# 
   237  039E                     	;# 
   238  039F                     	;# 
   239  0FE4                     	;# 
   240  0FE5                     	;# 
   241  0FE6                     	;# 
   242  0FE7                     	;# 
   243  0FE8                     	;# 
   244  0FE9                     	;# 
   245  0FEA                     	;# 
   246  0FEB                     	;# 
   247  0FED                     	;# 
   248  0FEE                     	;# 
   249  0FEF                     	;# 
   250                           
   251                           	psect	stringtext
   252  0300                     __pstringtext:	
   253  0300                     _dpowers:	
   254  0300  3401               	retlw	1
   255  0301  3400               	retlw	0
   256  0302  340A               	retlw	10
   257  0303  3400               	retlw	0
   258  0304  3464               	retlw	100
   259  0305  3400               	retlw	0
   260  0306  34E8               	retlw	232
   261  0307  3403               	retlw	3
   262  0308  3410               	retlw	16
   263  0309  3427               	retlw	39
   264  030A                     __end_of_dpowers:	
   265  0011                     _PIR1bits	set	17
   266  000C                     _PORTA	set	12
   267  001B                     _PR2	set	27
   268  001C                     _T2CON	set	28
   269  0015                     _TMR0	set	21
   270  001A                     _TMR2	set	26
   271  005F                     _GIE	set	95
   272  0060                     _RA0	set	96
   273  0061                     _RA1	set	97
   274  0062                     _RA2	set	98
   275  005D                     _TMR0IE	set	93
   276  005A                     _TMR0IF	set	90
   277  00E2                     _TMR2ON	set	226
   278  0095                     _OPTION_REG	set	149
   279  0099                     _OSCCON	set	153
   280  008C                     _TRISA	set	140
   281  08EF                     _RXDTSEL	set	2287
   282  08EA                     _TXCKSEL	set	2282
   283  018C                     _ANSELAbits	set	396
   284  019D                     _RCSTA	set	413
   285  019B                     _SPBRG	set	411
   286  019A                     _TXREG	set	410
   287  019E                     _TXSTA	set	414
   288  0293                     _CCP1CON	set	659
   289  0292                     _CCPR1H	set	658
   290  0291                     _CCPR1L	set	657
   291  030A                     __stringdata:	
   292  030A                     STR_1:	
   293  030A  3476               	retlw	118	;'v'
   294  030B  3461               	retlw	97	;'a'
   295  030C  346C               	retlw	108	;'l'
   296  030D  3475               	retlw	117	;'u'
   297  030E  3465               	retlw	101	;'e'
   298  030F  343A               	retlw	58	;':'
   299  0310  3425               	retlw	37	;'%'
   300  0311  3464               	retlw	100	;'d'
   301  0312  3420               	retlw	32	;' '
   302  0313  340A               	retlw	10
   303  0314  340D               	retlw	13
   304  0315  3400               	retlw	0
   305  0316                     __end_of__stringdata:	
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  0031                     start_initialization:	
   311  0031                     __initialization:	
   312                           
   313                           ; Clear objects allocated to COMMON
   314  0031  01FA               	clrf	__pbssCOMMON& (0+127)
   315  0032  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   316                           
   317                           ; Clear objects allocated to BANK0
   318  0033  01C7               	clrf	__pbssBANK0& (0+127)
   319  0034  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   320  0035  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   321  0036  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   322  0037  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   323  0038  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   324  0039  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   325  003A  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   326  003B  01CF               	clrf	(__pbssBANK0+8)& (0+127)
   327  003C  01D0               	clrf	(__pbssBANK0+9)& (0+127)
   328  003D  01D1               	clrf	(__pbssBANK0+10)& (0+127)
   329  003E  01D2               	clrf	(__pbssBANK0+11)& (0+127)
   330  003F                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  003F                     __end_of__initialization:	
   334  003F  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   335  0040  0020               	movlb	0
   336  0041  298E               	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssCOMMON
   339  007A                     __pbssCOMMON:	
   340  007A                     main@led_flag:	
   341  007A                     	ds	2
   342                           
   343                           	psect	bssBANK0
   344  0047                     __pbssBANK0:	
   345  0047                     _data:	
   346  0047                     	ds	8
   347  004F                     _Count:	
   348  004F                     	ds	2
   349  0051                     _LEDflg:	
   350  0051                     	ds	2
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:	
   354  0070                     ?_main:	
   355  0070                     ?_InterTimer:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0070                     ??_InterTimer:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     InfraredRecive@MyDeviceNo:	
   362                           ; 0 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0070                     	ds	2
   367  0072                     ?_strOutUSART:	
   368  0072                     ?_InfraredRecive:	
   369                           ; 0 bytes @ 0x2
   370                           
   371  0072                     ?___lwdiv:	
   372                           ; 2 bytes @ 0x2
   373                           
   374  0072                     strOutUSART@str:	
   375                           ; 2 bytes @ 0x2
   376                           
   377  0072                     ___lwdiv@divisor:	
   378                           ; 2 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382  0072                     	ds	2
   383  0074                     ??_InfraredRecive:	
   384  0074                     ??_strOutUSART:	
   385                           ; 0 bytes @ 0x4
   386                           
   387  0074                     ___lwdiv@dividend:	
   388                           ; 0 bytes @ 0x4
   389                           
   390                           
   391                           ; 2 bytes @ 0x4
   392  0074                     	ds	2
   393  0076                     ??___lwdiv:	
   394                           
   395                           ; 0 bytes @ 0x6
   396  0076                     	ds	1
   397  0077                     ___lwdiv@quotient:	
   398                           
   399                           ; 2 bytes @ 0x7
   400  0077                     	ds	2
   401  0079                     ___lwdiv@counter:	
   402                           
   403                           ; 1 bytes @ 0x9
   404  0079                     	ds	1
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:	
   408  0020                     ?___lwmod:	
   409  0020                     ___lwmod@divisor:	
   410                           ; 2 bytes @ 0x0
   411                           
   412  0020                     InfraredRecive@IRbit:	
   413                           ; 2 bytes @ 0x0
   414                           
   415                           
   416                           ; 26 bytes @ 0x0
   417  0020                     	ds	2
   418  0022                     ___lwmod@dividend:	
   419                           
   420                           ; 2 bytes @ 0x2
   421  0022                     	ds	2
   422  0024                     ??___lwmod:	
   423                           
   424                           ; 0 bytes @ 0x4
   425  0024                     	ds	1
   426  0025                     ___lwmod@counter:	
   427                           
   428                           ; 1 bytes @ 0x5
   429  0025                     	ds	1
   430  0026                     ?_sprintf:	
   431  0026                     sprintf@sp:	
   432                           ; 2 bytes @ 0x6
   433                           
   434                           
   435                           ; 2 bytes @ 0x6
   436  0026                     	ds	2
   437  0028                     sprintf@f:	
   438                           
   439                           ; 2 bytes @ 0x8
   440  0028                     	ds	4
   441  002C                     ??_sprintf:	
   442                           
   443                           ; 0 bytes @ 0xC
   444  002C                     	ds	4
   445  0030                     sprintf@ap:	
   446                           
   447                           ; 1 bytes @ 0x10
   448  0030                     	ds	1
   449  0031                     sprintf@flag:	
   450                           
   451                           ; 1 bytes @ 0x11
   452  0031                     	ds	1
   453  0032                     sprintf@prec:	
   454                           
   455                           ; 1 bytes @ 0x12
   456  0032                     	ds	1
   457  0033                     sprintf@_val:	
   458                           
   459                           ; 4 bytes @ 0x13
   460  0033                     	ds	4
   461  0037                     sprintf@c:	
   462                           
   463                           ; 1 bytes @ 0x17
   464  0037                     	ds	3
   465  003A                     InfraredRecive@ans:	
   466                           
   467                           ; 2 bytes @ 0x1A
   468  003A                     	ds	2
   469  003C                     InfraredRecive@t:	
   470                           
   471                           ; 4 bytes @ 0x1C
   472  003C                     	ds	4
   473  0040                     InfraredRecive@i:	
   474                           
   475                           ; 2 bytes @ 0x20
   476  0040                     	ds	2
   477  0042                     ??_main:	
   478                           
   479                           ; 0 bytes @ 0x22
   480  0042                     	ds	3
   481  0045                     main@str:	
   482  0045                     main@ans:	
   483                           ; 0 bytes @ 0x25
   484                           
   485                           
   486                           ; 2 bytes @ 0x25
   487  0045                     	ds	2
   488                           
   489                           	psect	maintext
   490  018E                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 45 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  ans             2   37[BANK0 ] int 
   501 ;;  str             0   37[BANK0 ] unsigned char [0]
   502 ;; Return value:  Size  Location     Type
   503 ;;		None               void
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 17F/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1
   511 ;;      Params:         0       0       0
   512 ;;      Locals:         0       2       0
   513 ;;      Temps:          0       3       0
   514 ;;      Totals:         0       5       0
   515 ;;Total ram usage:        5 bytes
   516 ;; Hardware stack levels required when called:    3
   517 ;; This function calls:
   518 ;;		_InfraredRecive
   519 ;;		_sprintf
   520 ;;		_strOutUSART
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  018E                     _main:	
   529                           
   530                           ;main.c: 47: static short int led_flag = 0;
   531                           ;main.c: 48: int ans;
   532                           ;main.c: 49: char str[];
   533                           ;main.c: 51: OSCCON = 0b01110010;
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   537  018E  3072               	movlw	114
   538  018F  0021               	movlb	1	; select bank1
   539  0190  0099               	movwf	25	;volatile
   540                           
   541                           ;main.c: 52: ANSELAbits.ANSELA = 0b00000000;
   542  0191  30E0               	movlw	-32
   543  0192  0023               	movlb	3	; select bank3
   544  0193  058C               	andwf	12,f	;volatile
   545                           
   546                           ;main.c: 53: TRISA = 0b00001001;
   547  0194  3009               	movlw	9
   548  0195  0021               	movlb	1	; select bank1
   549  0196  008C               	movwf	12	;volatile
   550                           
   551                           ;main.c: 54: PORTA = 0b00000000;
   552  0197  0020               	movlb	0	; select bank0
   553  0198  018C               	clrf	12	;volatile
   554                           
   555                           ;main.c: 56: RXDTSEL = 1;
   556  0199  0022               	movlb	2	; select bank2
   557  019A  179D               	bsf	29,7	;volatile
   558                           
   559                           ;main.c: 57: TXCKSEL = 1;
   560  019B  151D               	bsf	29,2	;volatile
   561                           
   562                           ;main.c: 58: TXSTA = 0b00100100;
   563  019C  3024               	movlw	36
   564  019D  0023               	movlb	3	; select bank3
   565  019E  009E               	movwf	30	;volatile
   566                           
   567                           ;main.c: 59: RCSTA = 0b10010000;
   568  019F  3090               	movlw	144
   569  01A0  009D               	movwf	29	;volatile
   570                           
   571                           ;main.c: 60: SPBRG = 51;
   572  01A1  3033               	movlw	51
   573  01A2  009B               	movwf	27	;volatile
   574                           
   575                           ;main.c: 62: OPTION_REG = 0b00000110;
   576  01A3  3006               	movlw	6
   577  01A4  0021               	movlb	1	; select bank1
   578  01A5  0095               	movwf	21	;volatile
   579                           
   580                           ;main.c: 63: TMR0 = 61;
   581  01A6  303D               	movlw	61
   582  01A7  0020               	movlb	0	; select bank0
   583  01A8  0095               	movwf	21	;volatile
   584                           
   585                           ;main.c: 64: TMR0IF = 0;
   586  01A9  110B               	bcf	11,2	;volatile
   587                           
   588                           ;main.c: 65: Count = 0;
   589  01AA  01CF               	clrf	_Count
   590  01AB  01D0               	clrf	_Count+1
   591                           
   592                           ;main.c: 66: TMR0IE = 1;
   593  01AC  168B               	bsf	11,5	;volatile
   594                           
   595                           ;main.c: 67: GIE = 1;
   596  01AD  178B               	bsf	11,7	;volatile
   597                           
   598                           ;main.c: 69: LEDflg = 0;
   599  01AE  01D1               	clrf	_LEDflg
   600  01AF  01D2               	clrf	_LEDflg+1
   601                           
   602                           ;main.c: 71: _delay((unsigned long)((200)*(32000000/4000.0)));
   603  01B0  3009               	movlw	9
   604  01B1  00C4               	movwf	??_main+2
   605  01B2  301E               	movlw	30
   606  01B3  00C3               	movwf	??_main+1
   607  01B4  30EB               	movlw	235
   608  01B5  00C2               	movwf	??_main
   609  01B6                     u1107:	
   610  01B6  0BC2               	decfsz	??_main,f
   611  01B7  29B6               	goto	u1107
   612  01B8  0BC3               	decfsz	??_main+1,f
   613  01B9  29B6               	goto	u1107
   614  01BA  0BC4               	decfsz	??_main+2,f
   615  01BB  29B6               	goto	u1107
   616  01BC  0000               	nop
   617  01BD                     l1317:	
   618                           ;main.c: 74: while (1) {
   619                           
   620                           
   621                           ;main.c: 77: RA1 = 1;
   622  01BD  0020               	movlb	0	; select bank0
   623  01BE  148C               	bsf	12,1	;volatile
   624                           
   625                           ;main.c: 78: RA2 = 0;
   626  01BF  110C               	bcf	12,2	;volatile
   627                           
   628                           ;main.c: 79: ans = InfraredRecive(72);
   629  01C0  3048               	movlw	72
   630  01C1  210E               	fcall	_InfraredRecive
   631  01C2  0873               	movf	?_InfraredRecive+1,w
   632  01C3  0020               	movlb	0	; select bank0
   633  01C4  01C6               	clrf	main@ans+1
   634  01C5  07C6               	addwf	main@ans+1,f
   635  01C6  0872               	movf	?_InfraredRecive,w
   636  01C7  01C5               	clrf	main@ans
   637  01C8  07C5               	addwf	main@ans,f
   638                           
   639                           ;main.c: 80: _delay((unsigned long)((100)*(32000000/4000.0)));
   640  01C9  3005               	movlw	5
   641  01CA  00C4               	movwf	??_main+2
   642  01CB  300F               	movlw	15
   643  01CC  00C3               	movwf	??_main+1
   644  01CD  30F4               	movlw	244
   645  01CE  00C2               	movwf	??_main
   646  01CF                     u1117:	
   647  01CF  0BC2               	decfsz	??_main,f
   648  01D0  29CF               	goto	u1117
   649  01D1  0BC3               	decfsz	??_main+1,f
   650  01D2  29CF               	goto	u1117
   651  01D3  0BC4               	decfsz	??_main+2,f
   652  01D4  29CF               	goto	u1117
   653                           
   654                           ;main.c: 84: sprintf(str,"value:%d \n\r",ans);
   655  01D5  3045               	movlw	low main@str
   656  01D6  0020               	movlb	0	; select bank0
   657  01D7  00A6               	movwf	sprintf@sp
   658  01D8  3000               	movlw	high main@str
   659  01D9  00A7               	movwf	sprintf@sp+1
   660  01DA  300A               	movlw	low (STR_1| (0+32768))
   661  01DB  00A8               	movwf	sprintf@f
   662  01DC  3083               	movlw	high (STR_1| (0+32768))
   663  01DD  00A9               	movwf	sprintf@f+1
   664  01DE  0846               	movf	main@ans+1,w
   665  01DF  01AB               	clrf	?_sprintf+5
   666  01E0  07AB               	addwf	?_sprintf+5,f
   667  01E1  0845               	movf	main@ans,w
   668  01E2  01AA               	clrf	?_sprintf+4
   669  01E3  07AA               	addwf	?_sprintf+4,f
   670  01E4  2042               	fcall	_sprintf
   671                           
   672                           ;main.c: 86: strOutUSART(str);
   673  01E5  3045               	movlw	low main@str
   674  01E6  00F2               	movwf	strOutUSART@str
   675  01E7  3000               	movlw	high main@str
   676  01E8  00F3               	movwf	strOutUSART@str+1
   677  01E9  2316               	fcall	_strOutUSART
   678                           
   679                           ;main.c: 88: RA1 = 0;
   680  01EA  0020               	movlb	0	; select bank0
   681  01EB  108C               	bcf	12,1	;volatile
   682                           
   683                           ;main.c: 91: _delay((unsigned long)((100)*(32000000/4000.0)));
   684  01EC  3005               	movlw	5
   685  01ED  00C4               	movwf	??_main+2
   686  01EE  300F               	movlw	15
   687  01EF  00C3               	movwf	??_main+1
   688  01F0  30F4               	movlw	244
   689  01F1  00C2               	movwf	??_main
   690  01F2                     u1127:	
   691  01F2  0BC2               	decfsz	??_main,f
   692  01F3  29F2               	goto	u1127
   693  01F4  0BC3               	decfsz	??_main+1,f
   694  01F5  29F2               	goto	u1127
   695  01F6  0BC4               	decfsz	??_main+2,f
   696  01F7  29F2               	goto	u1127
   697  01F8  29BD               	goto	l1317
   698  01F9                     __end_of_main:	
   699                           
   700                           	psect	text1
   701  0316                     __ptext1:	
   702 ;; *************** function _strOutUSART *****************
   703 ;; Defined at:
   704 ;;		line 113 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  str             2    2[COMMON] PTR unsigned char 
   707 ;;		 -> main@str(0), 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;		None               void
   712 ;; Registers used:
   713 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1
   719 ;;      Params:         2       0       0
   720 ;;      Locals:         0       0       0
   721 ;;      Temps:          0       0       0
   722 ;;      Totals:         2       0       0
   723 ;;Total ram usage:        2 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _strOutUSART
   735  0316                     _strOutUSART:	
   736  0316                     l1137:	
   737                           ;main.c: 114: while(*str){
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _strOutUSART: [wreg+fsr1l+fsr1h+status,2+status,0]
   741                           
   742  0316  0872               	movf	strOutUSART@str,w
   743  0317  0086               	movwf	6
   744  0318  0873               	movf	strOutUSART@str+1,w
   745  0319  0087               	movwf	7
   746  031A  0881               	movf	1,f
   747  031B  1903               	btfsc	3,2
   748  031C  0008               	return
   749  031D                     l70:	
   750                           ;main.c: 115: while(!PIR1bits.TXIF);
   751                           
   752  031D  0020               	movlb	0	; select bank0
   753  031E  1E11               	btfss	17,4	;volatile
   754  031F  2B1D               	goto	l70
   755                           
   756                           ;main.c: 116: TXREG = *str++;
   757  0320  0872               	movf	strOutUSART@str,w
   758  0321  0086               	movwf	6
   759  0322  0873               	movf	strOutUSART@str+1,w
   760  0323  0087               	movwf	7
   761  0324  0801               	movf	1,w
   762  0325  0023               	movlb	3	; select bank3
   763  0326  009A               	movwf	26	;volatile
   764  0327  3001               	movlw	1
   765  0328  07F2               	addwf	strOutUSART@str,f
   766  0329  3000               	movlw	0
   767  032A  3DF3               	addwfc	strOutUSART@str+1,f
   768  032B  2B16               	goto	l1137
   769  032C                     __end_of_strOutUSART:	
   770                           
   771                           	psect	text2
   772  0042                     __ptext2:	
   773 ;; *************** function _sprintf *****************
   774 ;; Defined at:
   775 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  sp              2    6[BANK0 ] PTR unsigned char 
   778 ;;		 -> main@str(0), 
   779 ;;  f               2    8[BANK0 ] PTR const unsigned char 
   780 ;;		 -> STR_1(12), 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  _val            4   19[BANK0 ] struct .
   783 ;;  c               1   23[BANK0 ] char 
   784 ;;  prec            1   18[BANK0 ] char 
   785 ;;  flag            1   17[BANK0 ] unsigned char 
   786 ;;  ap              1   16[BANK0 ] PTR void [1]
   787 ;;		 -> ?_sprintf(2), 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  2    6[BANK0 ] int 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1
   797 ;;      Params:         0       6       0
   798 ;;      Locals:         0       8       0
   799 ;;      Temps:          0       4       0
   800 ;;      Totals:         0      18       0
   801 ;;Total ram usage:       18 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    2
   804 ;; This function calls:
   805 ;;		___lwdiv
   806 ;;		___lwmod
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _sprintf
   814  0042                     _sprintf:	
   815                           
   816                           ;doprnt.c: 494: va_list ap;
   817                           ;doprnt.c: 499: signed char c;
   818                           ;doprnt.c: 506: signed char prec;
   819                           ;doprnt.c: 508: unsigned char flag;
   820                           ;doprnt.c: 527: union {
   821                           ;doprnt.c: 528: unsigned int _val;
   822                           ;doprnt.c: 529: struct {
   823                           ;doprnt.c: 530: const char * _cp;
   824                           ;doprnt.c: 531: unsigned _len;
   825                           ;doprnt.c: 532: } _str;
   826                           ;doprnt.c: 533: } _val;
   827                           ;doprnt.c: 542: *ap = __va_start();
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   831  0042  302A               	movlw	(?_sprintf+4)& (0+255)
   832  0043  0020               	movlb	0	; select bank0
   833  0044  00AC               	movwf	??_sprintf
   834  0045  082C               	movf	??_sprintf,w
   835  0046  00B0               	movwf	sprintf@ap
   836  0047                     l1277:	
   837                           ;doprnt.c: 545: while(c = *f++) {
   838                           
   839  0047  0829               	movf	sprintf@f+1,w
   840  0048  00AD               	movwf	??_sprintf+1
   841  0049  0828               	movf	sprintf@f,w
   842  004A  00AC               	movwf	??_sprintf
