

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 09 20:25:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   180  0191                     	;# 
   181  0191                     	;# 
   182  0192                     	;# 
   183  0193                     	;# 
   184  0193                     	;# 
   185  0193                     	;# 
   186  0194                     	;# 
   187  0195                     	;# 
   188  0196                     	;# 
   189  0199                     	;# 
   190  019A                     	;# 
   191  019B                     	;# 
   192  019B                     	;# 
   193  019B                     	;# 
   194  019B                     	;# 
   195  019C                     	;# 
   196  019C                     	;# 
   197  019D                     	;# 
   198  019E                     	;# 
   199  019F                     	;# 
   200  020C                     	;# 
   201  0211                     	;# 
   202  0211                     	;# 
   203  0212                     	;# 
   204  0212                     	;# 
   205  0213                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0214                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0216                     	;# 
   213  0216                     	;# 
   214  0217                     	;# 
   215  0217                     	;# 
   216  0291                     	;# 
   217  0291                     	;# 
   218  0292                     	;# 
   219  0293                     	;# 
   220  0294                     	;# 
   221  0295                     	;# 
   222  0295                     	;# 
   223  0296                     	;# 
   224  0391                     	;# 
   225  0392                     	;# 
   226  0393                     	;# 
   227  039A                     	;# 
   228  039C                     	;# 
   229  039D                     	;# 
   230  039E                     	;# 
   231  039F                     	;# 
   232  0FE4                     	;# 
   233  0FE5                     	;# 
   234  0FE6                     	;# 
   235  0FE7                     	;# 
   236  0FE8                     	;# 
   237  0FE9                     	;# 
   238  0FEA                     	;# 
   239  0FEB                     	;# 
   240  0FED                     	;# 
   241  0FEE                     	;# 
   242  0FEF                     	;# 
   243  000C                     _PORTA	set	12
   244  001B                     _PR2	set	27
   245  001C                     _T2CON	set	28
   246  0015                     _TMR0	set	21
   247  001A                     _TMR2	set	26
   248  005F                     _GIE	set	95
   249  0060                     _RA0	set	96
   250  0063                     _RA3	set	99
   251  005D                     _TMR0IE	set	93
   252  005A                     _TMR0IF	set	90
   253  00E2                     _TMR2ON	set	226
   254  008C                     _TXIF	set	140
   255  0095                     _OPTION_REG	set	149
   256  0099                     _OSCCON	set	153
   257  008C                     _TRISA	set	140
   258  08EF                     _RXDTSEL	set	2287
   259  08EA                     _TXCKSEL	set	2282
   260  018C                     _ANSELAbits	set	396
   261  019D                     _RCSTA	set	413
   262  019B                     _SPBRG	set	411
   263  019A                     _TXREG	set	410
   264  019E                     _TXSTA	set	414
   265  0293                     _CCP1CON	set	659
   266  0292                     _CCPR1H	set	658
   267  0291                     _CCPR1L	set	657
   268                           
   269                           	psect	stringtext
   270  0100                     __pstringtext:	
   271  0100                     __stringdata:	
   272  0100                     STR_1:	
   273  0100  3461               	retlw	97	;'a'
   274  0101  3461               	retlw	97	;'a'
   275  0102  3461               	retlw	97	;'a'
   276  0103  3461               	retlw	97	;'a'
   277  0104  3400               	retlw	0
   278  0105                     __end_of__stringdata:	
   279                           
   280                           ; #config settings
   281  0000                     
   282                           	psect	cinit
   283  0030                     start_initialization:	
   284  0030                     __initialization:	
   285                           
   286                           ; Clear objects allocated to COMMON
   287  0030  01F0               	clrf	__pbssCOMMON& (0+127)
   288  0031  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   289  0032  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   290  0033  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   291  0034  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   292  0035  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   293  0036                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  0036                     __end_of__initialization:	
   297  0036  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   298  0037  0020               	movlb	0
   299  0038  2839               	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssCOMMON
   302  0070                     __pbssCOMMON:	
   303  0070                     _Count:	
   304  0070                     	ds	2
   305  0072                     _LEDflg:	
   306  0072                     	ds	2
   307  0074                     main@led_flag:	
   308  0074                     	ds	2
   309                           
   310                           	psect	cstackCOMMON
   311  0076                     __pcstackCOMMON:	
   312  0076                     ?_InterTimer:	
   313  0076                     ??_InterTimer:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0076                     ?_main:	
   317                           ; 0 bytes @ 0x0
   318                           
   319                           
   320                           ; 0 bytes @ 0x0
   321  0076                     	ds	2
   322  0078                     ??_main:	
   323                           
   324                           ; 0 bytes @ 0x2
   325  0078                     	ds	3
   326                           
   327                           	psect	maintext
   328  0039                     __pmaintext:	
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 59 in file "main.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;  s               6    0        unsigned char [6]
   339 ;;  ans             2    0        int 
   340 ;; Return value:  Size  Location     Type
   341 ;;		None               void
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0
   344 ;; Tracked objects:
   345 ;;		On entry : 17F/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1
   349 ;;      Params:         0       0       0
   350 ;;      Locals:         0       0       0
   351 ;;      Temps:          3       0       0
   352 ;;      Totals:         3       0       0
   353 ;;Total ram usage:        3 bytes
   354 ;; Hardware stack levels required when called:    1
   355 ;; This function calls:
   356 ;;		Nothing
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362                           
   363                           ;psect for function _main
   364  0039                     _main:	
   365                           
   366                           ;main.c: 61: static short int led_flag = 0;
   367                           ;main.c: 62: int ans;
   368                           ;main.c: 63: char s[6];
   369                           ;main.c: 66: OSCCON = 0b01110010;
   370                           
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0]
   373  0039  3072               	movlw	114
   374  003A  0021               	movlb	1	; select bank1
   375  003B  0099               	movwf	25	;volatile
   376                           
   377                           ;main.c: 67: ANSELAbits.ANSELA = 0b00000000;
   378  003C  30E0               	movlw	-32
   379  003D  0023               	movlb	3	; select bank3
   380  003E  058C               	andwf	12,f	;volatile
   381                           
   382                           ;main.c: 68: TRISA = 0b00001001;
   383  003F  3009               	movlw	9
   384  0040  0021               	movlb	1	; select bank1
   385  0041  008C               	movwf	12	;volatile
   386                           
   387                           ;main.c: 69: PORTA = 0b00000000;
   388  0042  0020               	movlb	0	; select bank0
   389  0043  018C               	clrf	12	;volatile
   390                           
   391                           ;main.c: 71: RXDTSEL = 1;
   392  0044  0022               	movlb	2	; select bank2
   393  0045  179D               	bsf	29,7	;volatile
   394                           
   395                           ;main.c: 72: TXCKSEL = 1;
   396  0046  151D               	bsf	29,2	;volatile
   397                           
   398                           ;main.c: 73: TXSTA = 0b00100100;
   399  0047  3024               	movlw	36
   400  0048  0023               	movlb	3	; select bank3
   401  0049  009E               	movwf	30	;volatile
   402                           
   403                           ;main.c: 74: RCSTA = 0b10010000;
   404  004A  3090               	movlw	144
   405  004B  009D               	movwf	29	;volatile
   406                           
   407                           ;main.c: 75: SPBRG = 51;
   408  004C  3033               	movlw	51
   409  004D  009B               	movwf	27	;volatile
   410                           
   411                           ;main.c: 77: OPTION_REG = 0b00000110;
   412  004E  3006               	movlw	6
   413  004F  0021               	movlb	1	; select bank1
   414  0050  0095               	movwf	21	;volatile
   415                           
   416                           ;main.c: 78: TMR0 = 61;
   417  0051  303D               	movlw	61
   418  0052  0020               	movlb	0	; select bank0
   419  0053  0095               	movwf	21	;volatile
   420                           
   421                           ;main.c: 79: TMR0IF = 0;
   422  0054  110B               	bcf	11,2	;volatile
   423                           
   424                           ;main.c: 80: Count = 0;
   425  0055  01F0               	clrf	_Count
   426  0056  01F1               	clrf	_Count+1
   427                           
   428                           ;main.c: 81: TMR0IE = 1;
   429  0057  168B               	bsf	11,5	;volatile
   430                           
   431                           ;main.c: 82: GIE = 1;
   432  0058  178B               	bsf	11,7	;volatile
   433                           
   434                           ;main.c: 84: LEDflg = 0;
   435  0059  01F2               	clrf	_LEDflg
   436  005A  01F3               	clrf	_LEDflg+1
   437                           
   438                           ;main.c: 89: _delay((unsigned long)((50)*(32000000/4000.0)));
   439  005B  3003               	movlw	3
   440  005C  00FA               	movwf	??_main+2
   441  005D  3008               	movlw	8
   442  005E  00F9               	movwf	??_main+1
   443  005F  3078               	movlw	120
   444  0060  00F8               	movwf	??_main
   445  0061                     u427:	
   446  0061  0BF8               	decfsz	??_main,f
   447  0062  2861               	goto	u427
   448  0063  0BF9               	decfsz	??_main+1,f
   449  0064  2861               	goto	u427
   450  0065  0BFA               	decfsz	??_main+2,f
   451  0066  2861               	goto	u427
   452  0067                     l53:	
   453                           ;main.c: 93: while (TXIF == 0);
   454                           
   455                           ;main.c: 92: while (1) {
   456                           
   457  0067  0020               	movlb	0	; select bank0
   458  0068  1E11               	btfss	17,4	;volatile
   459  0069  2867               	goto	l53
   460                           
   461                           ;main.c: 95: RA3 = 1;
   462  006A  158C               	bsf	12,3	;volatile
   463                           
   464                           ;main.c: 98: _delay((unsigned long)((50)*(32000000/4000.0)));
   465  006B  3003               	movlw	3
   466  006C  00FA               	movwf	??_main+2
   467  006D  3008               	movlw	8
   468  006E  00F9               	movwf	??_main+1
   469  006F  3078               	movlw	120
   470  0070  00F8               	movwf	??_main
   471  0071                     u437:	
   472  0071  0BF8               	decfsz	??_main,f
   473  0072  2871               	goto	u437
   474  0073  0BF9               	decfsz	??_main+1,f
   475  0074  2871               	goto	u437
   476  0075  0BFA               	decfsz	??_main+2,f
   477  0076  2871               	goto	u437
   478                           
   479                           ;main.c: 99: TXREG = "aaaa";
   480  0077  3000               	movlw	STR_1& (0+255)
   481  0078  0023               	movlb	3	; select bank3
   482  0079  009A               	movwf	26	;volatile
   483                           
   484                           ;main.c: 100: RA3 = 0;
   485  007A  0020               	movlb	0	; select bank0
   486  007B  118C               	bcf	12,3	;volatile
   487                           
   488                           ;main.c: 102: _delay((unsigned long)((50)*(32000000/4000.0)));
   489  007C  3003               	movlw	3
   490  007D  00FA               	movwf	??_main+2
   491  007E  3008               	movlw	8
   492  007F  00F9               	movwf	??_main+1
   493  0080  3078               	movlw	120
   494  0081  00F8               	movwf	??_main
   495  0082                     u447:	
   496  0082  0BF8               	decfsz	??_main,f
   497  0083  2882               	goto	u447
   498  0084  0BF9               	decfsz	??_main+1,f
   499  0085  2882               	goto	u447
   500  0086  0BFA               	decfsz	??_main+2,f
   501  0087  2882               	goto	u447
   502  0088  2867               	goto	l53
   503  0089                     __end_of_main:	
   504                           
   505                           	psect	intentry
   506  0004                     __pintentry:	
   507 ;; *************** function _InterTimer *****************
   508 ;; Defined at:
   509 ;;		line 41 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;		None               void
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1
   523 ;;      Params:         0       0       0
   524 ;;      Locals:         0       0       0
   525 ;;      Temps:          2       0       0
   526 ;;      Totals:         2       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		Interrupt level 1
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0004                     _InterTimer:	
   537                           
   538                           ;incstack = 0
   539                           ; Regs used in _InterTimer: [wreg+status,2+status,0]
   540  0004  147E               	bsf	126,0	;set compiler interrupt flag
   541  0005  3180               	pagesel	$
   542  0006  0020               	movlb	0	; select bank0
   543  0007  087F               	movf	127,w
   544  0008  00F7               	movwf	??_InterTimer+1
   545                           
   546                           ;main.c: 42: if (TMR0IF == 1) {
   547  0009  1D0B               	btfss	11,2	;volatile
   548  000A  282A               	goto	i1l47
   549                           
   550                           ;main.c: 43: TMR0 = 61;
   551  000B  303D               	movlw	61
   552  000C  0095               	movwf	21	;volatile
   553                           
   554                           ;main.c: 44: Count++;
   555  000D  3001               	movlw	1
   556  000E  07F0               	addwf	_Count,f
   557  000F  3000               	movlw	0
   558  0010  3DF1               	addwfc	_Count+1,f
   559                           
   560                           ;main.c: 45: TMR0IF = 0;
   561  0011  110B               	bcf	11,2	;volatile
   562                           
   563                           ;main.c: 46: if (Count >= 40) {
   564  0012  0871               	movf	_Count+1,w
   565  0013  3A80               	xorlw	128
   566  0014  00F6               	movwf	??_InterTimer
   567  0015  3080               	movlw	128
   568  0016  0276               	subwf	??_InterTimer,w
   569  0017  1D03               	skipz
   570  0018  281B               	goto	u18_25
   571  0019  3028               	movlw	40
   572  001A  0270               	subwf	_Count,w
   573  001B                     u18_25:	
   574  001B  1C03               	skipc
   575  001C  282A               	goto	i1l47
   576                           
   577                           ;main.c: 47: Count = 0;
   578  001D  01F0               	clrf	_Count
   579  001E  01F1               	clrf	_Count+1
   580                           
   581                           ;main.c: 49: if (LEDflg == 0) LEDflg = 1;
   582  001F  0873               	movf	_LEDflg+1,w
   583  0020  0472               	iorwf	_LEDflg,w
   584  0021  1D03               	skipz
   585  0022  2828               	goto	i1l675
   586  0023  3001               	movlw	1
   587  0024  00F2               	movwf	_LEDflg
   588  0025  3000               	movlw	0
   589  0026  00F3               	movwf	_LEDflg+1
   590  0027  282A               	goto	i1l47
   591  0028                     i1l675:	
   592                           
   593                           ;main.c: 50: else LEDflg = 0;
   594  0028  01F2               	clrf	_LEDflg
   595  0029  01F3               	clrf	_LEDflg+1
   596  002A                     i1l47:	
   597  002A  0877               	movf	??_InterTimer+1,w
   598  002B  0020               	movlb	0	; select bank0
   599  002C  00FF               	movwf	127
   600  002D  107E               	bcf	126,0	;clear compiler interrupt flag
   601  002E  0009               	retfie
   602  002F                     __end_of_InterTimer:	
   603  007E                     btemp	set	126	;btemp
   604  007E                     pic14e$flags	set	126
   605  007E                     wtemp	set	126
   606  007E                     wtemp0	set	126
   607  0080                     wtemp1	set	128
   608  0082                     wtemp2	set	130
   609  0084                     wtemp3	set	132
   610  0086                     wtemp4	set	134
   611  0088                     wtemp5	set	136
   612  007F                     wtemp6	set	127
   613  007E                     ttemp	set	126
   614  007E                     ttemp0	set	126
   615  0081                     ttemp1	set	129
   616  0084                     ttemp2	set	132
   617  0087                     ttemp3	set	135
   618  007F                     ttemp4	set	127
   619  007E                     ltemp	set	126
   620  007E                     ltemp0	set	126
   621  0082                     ltemp1	set	130
   622  0086                     ltemp2	set	134
   623  0080                     ltemp3	set	128


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _InterTimer                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _InterTimer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Feb 09 20:25:53 2015

            __CFG_CP$OFF 0000                       l53 0067                      _GIE 005F  
                    _RA0 0060                      _RA3 0063                      _PR2 001B  
           __CFG_CPD$OFF 0000                      u427 0061                      u437 0071  
                    u447 0082             __CFG_BORV$HI 0000             __CFG_IESO$ON 0000  
           __CFG_LVP$OFF 0000                     STR_1 0100                     i1l47 002A  
                   _TMR0 0015                     _TMR2 001A                     _TXIF 008C  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0039  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 002F                     ttemp 007E                     wtemp 007E  
           main@led_flag 0074                    ?_main 0076            __CFG_WDTE$OFF 0000  
                  _T2CON 001C                    i1l675 0028                    _RCSTA 019D  
                  _SPBRG 019B                    u18_25 001B                    _PORTA 000C  
                  _TRISA 008C                    _TXREG 019A                    _TXSTA 019E  
          __CFG_PWRTE$ON 0000                    _Count 0070                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 0030             __end_of_main 0089  
                 ??_main 0078               _InterTimer 0004           __CFG_PLLEN$OFF 0000  
                 _CCPR1H 0292                   _CCPR1L 0291                   _LEDflg 0072  
                 _OSCCON 0099                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR2ON 00E2           __CFG_STVREN$ON 0000  __end_of__initialization 0036  
         __pcstackCOMMON 0076              ?_InterTimer 0076               __pmaintext 0039  
             __pintentry 0004                  _CCP1CON 0293                  _RXDTSEL 08EF  
                _TXCKSEL 08EA      __size_of_InterTimer 002B     end_of_initialization 0036  
           __pstringtext 0100         __CFG_FOSC$INTOSC 0000             ??_InterTimer 0076  
    start_initialization 0030       __end_of_InterTimer 002F              __pbssCOMMON 0070  
              ___latbits 0000      __end_of__stringdata 0105              __stringdata 0100  
             _ANSELAbits 018C            __size_of_main 0050              pic14e$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
