

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 09 19:34:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
    81  019B                     	;# 
    82  019C                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  019F                     	;# 
    87  020C                     	;# 
    88  0211                     	;# 
    89  0211                     	;# 
    90  0212                     	;# 
    91  0212                     	;# 
    92  0213                     	;# 
    93  0213                     	;# 
    94  0214                     	;# 
    95  0214                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0216                     	;# 
   100  0216                     	;# 
   101  0217                     	;# 
   102  0217                     	;# 
   103  0291                     	;# 
   104  0291                     	;# 
   105  0292                     	;# 
   106  0293                     	;# 
   107  0294                     	;# 
   108  0295                     	;# 
   109  0295                     	;# 
   110  0296                     	;# 
   111  0391                     	;# 
   112  0392                     	;# 
   113  0393                     	;# 
   114  039A                     	;# 
   115  039C                     	;# 
   116  039D                     	;# 
   117  039E                     	;# 
   118  039F                     	;# 
   119  0FE4                     	;# 
   120  0FE5                     	;# 
   121  0FE6                     	;# 
   122  0FE7                     	;# 
   123  0FE8                     	;# 
   124  0FE9                     	;# 
   125  0FEA                     	;# 
   126  0FEB                     	;# 
   127  0FED                     	;# 
   128  0FEE                     	;# 
   129  0FEF                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  008C                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0095                     	;# 
   160  0096                     	;# 
   161  0097                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009A                     	;# 
   165  009B                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  010C                     	;# 
   171  0111                     	;# 
   172  0112                     	;# 
   173  0115                     	;# 
   174  0116                     	;# 
   175  0117                     	;# 
   176  0118                     	;# 
   177  0119                     	;# 
   178  011A                     	;# 
   179  011B                     	;# 
   180  011D                     	;# 
   181  011D                     	;# 
   182  018C                     	;# 
   183  0191                     	;# 
   184  0191                     	;# 
   185  0192                     	;# 
   186  0193                     	;# 
   187  0193                     	;# 
   188  0193                     	;# 
   189  0194                     	;# 
   190  0195                     	;# 
   191  0196                     	;# 
   192  0199                     	;# 
   193  019A                     	;# 
   194  019B                     	;# 
   195  019B                     	;# 
   196  019B                     	;# 
   197  019B                     	;# 
   198  019C                     	;# 
   199  019C                     	;# 
   200  019D                     	;# 
   201  019E                     	;# 
   202  019F                     	;# 
   203  020C                     	;# 
   204  0211                     	;# 
   205  0211                     	;# 
   206  0212                     	;# 
   207  0212                     	;# 
   208  0213                     	;# 
   209  0213                     	;# 
   210  0214                     	;# 
   211  0214                     	;# 
   212  0215                     	;# 
   213  0215                     	;# 
   214  0215                     	;# 
   215  0216                     	;# 
   216  0216                     	;# 
   217  0217                     	;# 
   218  0217                     	;# 
   219  0291                     	;# 
   220  0291                     	;# 
   221  0292                     	;# 
   222  0293                     	;# 
   223  0294                     	;# 
   224  0295                     	;# 
   225  0295                     	;# 
   226  0296                     	;# 
   227  0391                     	;# 
   228  0392                     	;# 
   229  0393                     	;# 
   230  039A                     	;# 
   231  039C                     	;# 
   232  039D                     	;# 
   233  039E                     	;# 
   234  039F                     	;# 
   235  0FE4                     	;# 
   236  0FE5                     	;# 
   237  0FE6                     	;# 
   238  0FE7                     	;# 
   239  0FE8                     	;# 
   240  0FE9                     	;# 
   241  0FEA                     	;# 
   242  0FEB                     	;# 
   243  0FED                     	;# 
   244  0FEE                     	;# 
   245  0FEF                     	;# 
   246  000C                     _PORTA	set	12
   247  001B                     _PR2	set	27
   248  001C                     _T2CON	set	28
   249  0015                     _TMR0	set	21
   250  001A                     _TMR2	set	26
   251  005F                     _GIE	set	95
   252  0060                     _RA0	set	96
   253  0063                     _RA3	set	99
   254  005D                     _TMR0IE	set	93
   255  005A                     _TMR0IF	set	90
   256  00E2                     _TMR2ON	set	226
   257  008C                     _TXIF	set	140
   258  0095                     _OPTION_REG	set	149
   259  0099                     _OSCCON	set	153
   260  008C                     _TRISA	set	140
   261  08EF                     _RXDTSEL	set	2287
   262  08EA                     _TXCKSEL	set	2282
   263  018C                     _ANSELA	set	396
   264  019D                     _RCSTA	set	413
   265  019B                     _SPBRG	set	411
   266  019A                     _TXREG	set	410
   267  019E                     _TXSTA	set	414
   268  0293                     _CCP1CON	set	659
   269  0292                     _CCPR1H	set	658
   270  0291                     _CCPR1L	set	657
   271                           
   272                           	psect	intentry
   273  0004                     __pintentry:	
   274                           
   275                           ; #config settings
   276  0000                     
   277 ;; *************** function _InterTimer *****************
   278 ;; Defined at:
   279 ;;		line 43 in file "main.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;		None               void
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0
   288 ;; Tracked objects:
   289 ;;		On entry : 0/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1
   293 ;;      Params:         0       0       0
   294 ;;      Locals:         0       0       0
   295 ;;      Temps:          2       0       0
   296 ;;      Totals:         2       0       0
   297 ;;Total ram usage:        2 bytes
   298 ;; Hardware stack levels used:    1
   299 ;; This function calls:
   300 ;;		Nothing
   301 ;; This function is called by:
   302 ;;		Interrupt level 1
   303 ;; This function uses a non-reentrant model
   304 ;;
   305  0004                     _InterTimer:	
   306                           
   307                           ;incstack = 0
   308                           ; Regs used in _InterTimer: [wreg+status,2+status,0]
   309  0004  147E               	bsf	126,0	;set compiler interrupt flag
   310  0005  3180               	pagesel	$
   311  0006  0020               	movlb	0	; select bank0
   312  0007  087F               	movf	127,w
   313  0008  00F1               	movwf	??_InterTimer+1
   314                           
   315                           ;main.c: 44: if (TMR0IF == 1) {
   316  0009  1D0B               	btfss	11,2	;volatile
   317  000A  282B               	goto	i1l49
   318                           
   319                           ;main.c: 45: TMR0 = 61;
   320  000B  303D               	movlw	61
   321  000C  0095               	movwf	21	;volatile
   322                           
   323                           ;main.c: 46: Count++;
   324  000D  3001               	movlw	1
   325  000E  07CF               	addwf	_Count,f
   326  000F  3000               	movlw	0
   327  0010  3DD0               	addwfc	_Count+1,f
   328                           
   329                           ;main.c: 47: TMR0IF = 0;
   330  0011  110B               	bcf	11,2	;volatile
   331                           
   332                           ;main.c: 48: if (Count >= 40) {
   333  0012  0850               	movf	_Count+1,w
   334  0013  3A80               	xorlw	128
   335  0014  00F0               	movwf	??_InterTimer
   336  0015  3080               	movlw	128
   337  0016  0270               	subwf	??_InterTimer,w
   338  0017  1D03               	skipz
   339  0018  281B               	goto	u67_25
   340  0019  3028               	movlw	40
   341  001A  024F               	subwf	_Count,w
   342  001B                     u67_25:	
   343  001B  1C03               	skipc
   344  001C  282B               	goto	i1l49
   345                           
   346                           ;main.c: 49: Count = 0;
   347  001D  0020               	movlb	0	; select bank0
   348  001E  01CF               	clrf	_Count
   349  001F  01D0               	clrf	_Count+1
   350                           
   351                           ;main.c: 51: if (LEDflg == 0) LEDflg = 1;
   352  0020  0852               	movf	_LEDflg+1,w
   353  0021  0451               	iorwf	_LEDflg,w
   354  0022  1D03               	skipz
   355  0023  2829               	goto	i1l939
   356  0024  3001               	movlw	1
   357  0025  00D1               	movwf	_LEDflg
   358  0026  3000               	movlw	0
   359  0027  00D2               	movwf	_LEDflg+1
   360  0028  282B               	goto	i1l49
   361  0029                     i1l939:	
   362                           
   363                           ;main.c: 52: else LEDflg = 0;
   364  0029  01D1               	clrf	_LEDflg
   365  002A  01D2               	clrf	_LEDflg+1
   366  002B                     i1l49:	
   367  002B  0871               	movf	??_InterTimer+1,w
   368  002C  0020               	movlb	0	; select bank0
   369  002D  00FF               	movwf	127
   370  002E  107E               	bcf	126,0	;clear compiler interrupt flag
   371  002F  0009               	retfie
   372  0030                     __end_of_InterTimer:	
   373  007E                     btemp	set	126	;btemp
   374  007E                     pic14e$flags	set	126
   375  007E                     wtemp	set	126
   376  007E                     wtemp0	set	126
   377  0080                     wtemp1	set	128
   378  0082                     wtemp2	set	130
   379  0084                     wtemp3	set	132
   380  0086                     wtemp4	set	134
   381  0088                     wtemp5	set	136
   382  007F                     wtemp6	set	127
   383  007E                     ttemp	set	126
   384  007E                     ttemp0	set	126
   385  0081                     ttemp1	set	129
   386  0084                     ttemp2	set	132
   387  0087                     ttemp3	set	135
   388  007F                     ttemp4	set	127
   389  007E                     ltemp	set	126
   390  007E                     ltemp0	set	126
   391  0082                     ltemp1	set	130
   392  0086                     ltemp2	set	134
   393  0080                     ltemp3	set	128
   394                           
   395                           	psect	cinit
   396  0031                     start_initialization:	
   397  0031                     __initialization:	
   398                           
   399                           ; Clear objects allocated to COMMON
   400  0031  01F9               	clrf	__pbssCOMMON& (0+127)
   401  0032  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0033  01CF               	clrf	__pbssBANK0& (0+127)
   405  0034  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   406  0035  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   407  0036  01D2               	clrf	(__pbssBANK0+3)& (0+127)
   408  0037                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0037                     __end_of__initialization:	
   412  0037  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   413  0038  0020               	movlb	0
   414  0039  2998               	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0079                     __pbssCOMMON:	
   418  0079                     main@led_flag:	
   419  0079                     	ds	2
   420                           
   421                           	psect	bssBANK0
   422  004F                     __pbssBANK0:	
   423  004F                     _Count:	
   424  004F                     	ds	2
   425  0051                     _LEDflg:	
   426  0051                     	ds	2
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:	
   430  0070                     ?_InterTimer:	
   431  0070                     ??_InterTimer:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 0 bytes @ 0x0
   436                           
   437                           
   438                           ; 0 bytes @ 0x0
   439  0070                     	ds	2
   440  0072                     ?_DataCheck:	
   441  0072                     DataCheck@dt:	
   442                           ; 2 bytes @ 0x2
   443                           
   444                           
   445                           ; 1 bytes @ 0x2
   446  0072                     	ds	2
   447  0074                     ??_DataCheck:	
   448                           
   449                           ; 0 bytes @ 0x4
   450  0074                     	ds	2
   451  0076                     ?_InfraredRecive:	
   452                           
   453                           ; 2 bytes @ 0x6
   454  0076                     	ds	2
   455  0078                     ??_InfraredRecive:	
   456                           
   457                           ; 0 bytes @ 0x8
   458  0078                     	ds	1
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:	
   462  0020                     DataCheck@MyDeviceNo:	
   463                           
   464                           ; 1 bytes @ 0x0
   465  0020                     	ds	1
   466  0021                     DataCheck@x2:	
   467                           
   468                           ; 2 bytes @ 0x1
   469  0021                     	ds	2
   470  0023                     DataCheck@x1:	
   471                           
   472                           ; 2 bytes @ 0x3
   473  0023                     	ds	2
   474  0025                     DataCheck@i:	
   475                           
   476                           ; 2 bytes @ 0x5
   477  0025                     	ds	2
   478  0027                     InfraredRecive@IRbit:	
   479                           
   480                           ; 26 bytes @ 0x7
   481  0027                     	ds	26
   482  0041                     InfraredRecive@MyDeviceNo:	
   483                           
   484                           ; 1 bytes @ 0x21
   485  0041                     	ds	1
   486  0042                     InfraredRecive@ans:	
   487                           
   488                           ; 2 bytes @ 0x22
   489  0042                     	ds	2
   490  0044                     InfraredRecive@t:	
   491                           
   492                           ; 4 bytes @ 0x24
   493  0044                     	ds	4
   494  0048                     InfraredRecive@i:	
   495                           
   496                           ; 2 bytes @ 0x28
   497  0048                     	ds	2
   498  004A                     ??_main:	
   499                           
   500                           ; 0 bytes @ 0x2A
   501  004A                     	ds	3
   502  004D                     main@ans:	
   503                           
   504                           ; 2 bytes @ 0x2D
   505  004D                     	ds	2
   506                           
   507                           	psect	maintext
   508  0198                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 61 in file "main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  s               6    0        unsigned char [6]
   519 ;;  ans             2   45[BANK0 ] int 
   520 ;; Return value:  Size  Location     Type
   521 ;;		None               void
   522 ;; Registers used:
   523 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : 17F/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1
   529 ;;      Params:         0       0       0
   530 ;;      Locals:         0       2       0
   531 ;;      Temps:          0       3       0
   532 ;;      Totals:         0       5       0
   533 ;;Total ram usage:        5 bytes
   534 ;; Hardware stack levels required when called:    3
   535 ;; This function calls:
   536 ;;		_InfraredRecive
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _main
   544  0198                     _main:	
   545                           
   546                           ;main.c: 63: static short int led_flag = 0;
   547                           ;main.c: 64: int ans;
   548                           ;main.c: 65: char s[6];
   549                           ;main.c: 68: OSCCON = 0b01110010;
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   553  0198  3072               	movlw	114
   554  0199  0021               	movlb	1	; select bank1
   555  019A  0099               	movwf	25	;volatile
   556                           
   557                           ;main.c: 69: ANSELA = 0b00000000;
   558  019B  0023               	movlb	3	; select bank3
   559  019C  018C               	clrf	12	;volatile
   560                           
   561                           ;main.c: 70: TRISA = 0b00001001;
   562  019D  3009               	movlw	9
   563  019E  0021               	movlb	1	; select bank1
   564  019F  008C               	movwf	12	;volatile
   565                           
   566                           ;main.c: 71: PORTA = 0b00000000;
   567  01A0  0020               	movlb	0	; select bank0
   568  01A1  018C               	clrf	12	;volatile
   569                           
   570                           ;main.c: 73: RXDTSEL = 1;
   571  01A2  0022               	movlb	2	; select bank2
   572  01A3  179D               	bsf	29,7	;volatile
   573                           
   574                           ;main.c: 74: TXCKSEL = 1;
   575  01A4  151D               	bsf	29,2	;volatile
   576                           
   577                           ;main.c: 75: TXSTA = 0b00100100;
   578  01A5  3024               	movlw	36
   579  01A6  0023               	movlb	3	; select bank3
   580  01A7  009E               	movwf	30	;volatile
   581                           
   582                           ;main.c: 76: RCSTA = 0b10010000;
   583  01A8  3090               	movlw	144
   584  01A9  009D               	movwf	29	;volatile
   585                           
   586                           ;main.c: 77: SPBRG = 51;
   587  01AA  3033               	movlw	51
   588  01AB  009B               	movwf	27	;volatile
   589                           
   590                           ;main.c: 79: OPTION_REG = 0b00000110;
   591  01AC  3006               	movlw	6
   592  01AD  0021               	movlb	1	; select bank1
   593  01AE  0095               	movwf	21	;volatile
   594                           
   595                           ;main.c: 80: TMR0 = 61;
   596  01AF  303D               	movlw	61
   597  01B0  0020               	movlb	0	; select bank0
   598  01B1  0095               	movwf	21	;volatile
   599                           
   600                           ;main.c: 81: TMR0IF = 0;
   601  01B2  110B               	bcf	11,2	;volatile
   602                           
   603                           ;main.c: 82: Count = 0;
   604  01B3  01CF               	clrf	_Count
   605  01B4  01D0               	clrf	_Count+1
   606                           
   607                           ;main.c: 83: TMR0IE = 1;
   608  01B5  168B               	bsf	11,5	;volatile
   609                           
   610                           ;main.c: 84: GIE = 1;
   611  01B6  178B               	bsf	11,7	;volatile
   612                           
   613                           ;main.c: 86: LEDflg = 0;
   614  01B7  01D1               	clrf	_LEDflg
   615  01B8  01D2               	clrf	_LEDflg+1
   616                           
   617                           ;main.c: 91: _delay((unsigned long)((5000)*(8000000/4000.0)));
   618  01B9  3033               	movlw	51
   619  01BA  00CC               	movwf	??_main+2
   620  01BB  30BC               	movlw	188
   621  01BC  00CB               	movwf	??_main+1
   622  01BD  3010               	movlw	16
   623  01BE  00CA               	movwf	??_main
   624  01BF                     u717:	
   625  01BF  0BCA               	decfsz	??_main,f
   626  01C0  29BF               	goto	u717
   627  01C1  0BCB               	decfsz	??_main+1,f
   628  01C2  29BF               	goto	u717
   629  01C3  0BCC               	decfsz	??_main+2,f
   630  01C4  29BF               	goto	u717
   631  01C5                     l55:	
   632                           ;main.c: 95: while (TXIF == 0);
   633                           
   634                           ;main.c: 94: while (1) {
   635                           
   636  01C5  0020               	movlb	0	; select bank0
   637  01C6  1E11               	btfss	17,4	;volatile
   638  01C7  29C5               	goto	l55
   639                           
   640                           ;main.c: 97: RA3 = 1;
   641  01C8  158C               	bsf	12,3	;volatile
   642                           
   643                           ;main.c: 99: ans = InfraredRecive(10);
   644  01C9  300A               	movlw	10
   645  01CA  2106               	fcall	_InfraredRecive
   646  01CB  0877               	movf	?_InfraredRecive+1,w
   647  01CC  0020               	movlb	0	; select bank0
   648  01CD  01CE               	clrf	main@ans+1
   649  01CE  07CE               	addwf	main@ans+1,f
   650  01CF  0876               	movf	?_InfraredRecive,w
   651  01D0  01CD               	clrf	main@ans
   652  01D1  07CD               	addwf	main@ans,f
   653                           
   654                           ;main.c: 100: _delay((unsigned long)((500)*(8000000/4000.0)));
   655  01D2  3006               	movlw	6
   656  01D3  00CC               	movwf	??_main+2
   657  01D4  3013               	movlw	19
   658  01D5  00CB               	movwf	??_main+1
   659  01D6  30B1               	movlw	177
   660  01D7  00CA               	movwf	??_main
   661  01D8                     u727:	
   662  01D8  0BCA               	decfsz	??_main,f
   663  01D9  29D8               	goto	u727
   664  01DA  0BCB               	decfsz	??_main+1,f
   665  01DB  29D8               	goto	u727
   666  01DC  0BCC               	decfsz	??_main+2,f
   667  01DD  29D8               	goto	u727
   668  01DE  3200               	nop2
   669                           
   670                           ;main.c: 101: TXREG = ans;
   671  01DF  0020               	movlb	0	; select bank0
   672  01E0  084D               	movf	main@ans,w
   673  01E1  0023               	movlb	3	; select bank3
   674  01E2  009A               	movwf	26	;volatile
   675                           
   676                           ;main.c: 102: RA3 = 0;
   677  01E3  0020               	movlb	0	; select bank0
   678  01E4  118C               	bcf	12,3	;volatile
   679                           
   680                           ;main.c: 106: _delay((unsigned long)((500)*(8000000/4000.0)));
   681  01E5  3006               	movlw	6
   682  01E6  00CC               	movwf	??_main+2
   683  01E7  3013               	movlw	19
   684  01E8  00CB               	movwf	??_main+1
   685  01E9  30B1               	movlw	177
   686  01EA  00CA               	movwf	??_main
   687  01EB                     u737:	
   688  01EB  0BCA               	decfsz	??_main,f
   689  01EC  29EB               	goto	u737
   690  01ED  0BCB               	decfsz	??_main+1,f
   691  01EE  29EB               	goto	u737
   692  01EF  0BCC               	decfsz	??_main+2,f
   693  01F0  29EB               	goto	u737
   694  01F1  3200               	nop2
   695  01F2  29C5               	goto	l55
   696  01F3                     __end_of_main:	
   697                           
   698                           	psect	text1
   699  0106                     __ptext1:	
   700 ;; *************** function _InfraredRecive *****************
   701 ;; Defined at:
   702 ;;		line 138 in file "skInfraredCOM.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  MyDeviceNo      1    wreg     unsigned char 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  MyDeviceNo      1   33[BANK0 ] unsigned char 
   707 ;;  IRbit          26    7[BANK0 ] unsigned char [26]
   708 ;;  t               4   36[BANK0 ] unsigned long 
   709 ;;  i               2   40[BANK0 ] int 
   710 ;;  ans             2   34[BANK0 ] int 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  2    6[COMMON] int 
   713 ;; Registers used:
   714 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1
   720 ;;      Params:         2       0       0
   721 ;;      Locals:         0      35       0
   722 ;;      Temps:          1       0       0
   723 ;;      Totals:         3      35       0
   724 ;;Total ram usage:       38 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    2
   727 ;; This function calls:
   728 ;;		_DataCheck
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _InfraredRecive
   736  0106                     _InfraredRecive:	
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _InfraredRecive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   740                           ;InfraredRecive@MyDeviceNo stored from wreg
   741  0106  0020               	movlb	0	; select bank0
   742  0107  00C1               	movwf	InfraredRecive@MyDeviceNo
   743                           
   744                           ;skInfraredCOM.c: 140: char IRbit[26] ;
   745                           ;skInfraredCOM.c: 141: unsigned long t ;
   746                           ;skInfraredCOM.c: 142: int ans , i ;
   747                           ;skInfraredCOM.c: 144: ans = 0 ;
   748  0108  01C2               	clrf	InfraredRecive@ans
   749  0109  01C3               	clrf	InfraredRecive@ans+1
   750                           
   751                           ;skInfraredCOM.c: 145: t = 0 ;
   752  010A  3000               	movlw	0
   753  010B  00C7               	movwf	InfraredRecive@t+3
   754  010C  3000               	movlw	0
   755  010D  00C6               	movwf	InfraredRecive@t+2
   756  010E  3000               	movlw	0
   757  010F  00C5               	movwf	InfraredRecive@t+1
   758  0110  3000               	movlw	0
   759  0111  00C4               	movwf	InfraredRecive@t
   760                           
   761                           ;skInfraredCOM.c: 147: if (RA0 == 0) {
   762  0112  180C               	btfsc	12,0	;volatile
   763  0113  292D               	goto	l897
   764                           
   765                           ;skInfraredCOM.c: 148: t = 0 ;
   766  0114  3000               	movlw	0
   767  0115  00C7               	movwf	InfraredRecive@t+3
   768  0116  3000               	movlw	0
   769  0117  00C6               	movwf	InfraredRecive@t+2
   770  0118  3000               	movlw	0
   771  0119  00C5               	movwf	InfraredRecive@t+1
   772  011A  3000               	movlw	0
   773  011B  00C4               	movwf	InfraredRecive@t
   774  011C                     l895:	
   775                           ;skInfraredCOM.c: 149: while (RA0 == 0) {
   776                           
   777  011C  180C               	btfsc	12,0	;volatile
   778  011D  292D               	goto	l897
   779                           
   780                           ;skInfraredCOM.c: 150: _delay((unsigned long)((10)*(8000000/4000000.0))) ;
   781  011E  3006               	movlw	6
   782  011F  00F8               	movwf	??_InfraredRecive
   783  0120                     u747:	
   784  0120  0BF8               	decfsz	??_InfraredRecive,f
   785  0121  2920               	goto	u747
   786  0122  0000               	nop
   787                           
   788                           ;skInfraredCOM.c: 151: t++ ;
   789  0123  3001               	movlw	1
   790  0124  0020               	movlb	0	; select bank0
   791  0125  07C4               	addwf	InfraredRecive@t,f
   792  0126  3000               	movlw	0
   793  0127  3DC5               	addwfc	InfraredRecive@t+1,f
   794  0128  3000               	movlw	0
   795  0129  3DC6               	addwfc	InfraredRecive@t+2,f
   796  012A  3000               	movlw	0
   797  012B  3DC7               	addwfc	InfraredRecive@t+3,f
   798  012C  291C               	goto	l895
   799  012D                     l897:	
   800                           
   801                           ;skInfraredCOM.c: 152: }
   802                           ;skInfraredCOM.c: 153: }
   803                           ;skInfraredCOM.c: 155: if (t >= 300) {
   804  012D  3000               	movlw	0
   805  012E  0247               	subwf	InfraredRecive@t+3,w
   806  012F  1D03               	skipz
   807  0130  293B               	goto	u595
   808  0131  3000               	movlw	0
   809  0132  0246               	subwf	InfraredRecive@t+2,w
   810  0133  1D03               	skipz
   811  0134  293B               	goto	u595
   812  0135  3001               	movlw	1
   813  0136  0245               	subwf	InfraredRecive@t+1,w
   814  0137  1D03               	skipz
   815  0138  293B               	goto	u595
   816  0139  302C               	movlw	44
   817  013A  0244               	subwf	InfraredRecive@t,w
   818  013B                     u595:	
   819  013B  1C03               	skipc
   820  013C  2991               	goto	l923
   821                           
   822                           ;skInfraredCOM.c: 156: i = 0 ;
   823  013D  01C8               	clrf	InfraredRecive@i
   824  013E  01C9               	clrf	InfraredRecive@i+1
   825  013F                     l124:	
   826                           ;skInfraredCOM.c: 157: while(RA0 == 1) ;
   827                           
   828  013F  180C               	btfsc	12,0	;volatile
   829  0140  293F               	goto	l124
   830  0141                     l128:	
   831                           ;skInfraredCOM.c: 160: while(RA0 == 0) ;
   832                           
   833                           ;skInfraredCOM.c: 159: while (1) {
   834                           
   835  0141  1C0C               	btfss	12,0	;volatile
   836  0142  2941               	goto	l128
   837                           
   838                           ;skInfraredCOM.c: 161: t = 0 ;
   839  0143  3000               	movlw	0
   840  0144  00C7               	movwf	InfraredRecive@t+3
