

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 09 16:48:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0194                     	;# 
    73  0195                     	;# 
    74  0196                     	;# 
    75  0199                     	;# 
    76  019A                     	;# 
    77  019B                     	;# 
    78  019B                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019C                     	;# 
    82  019C                     	;# 
    83  019D                     	;# 
    84  019E                     	;# 
    85  019F                     	;# 
    86  020C                     	;# 
    87  0211                     	;# 
    88  0211                     	;# 
    89  0212                     	;# 
    90  0212                     	;# 
    91  0213                     	;# 
    92  0213                     	;# 
    93  0214                     	;# 
    94  0214                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0216                     	;# 
    99  0216                     	;# 
   100  0217                     	;# 
   101  0217                     	;# 
   102  0291                     	;# 
   103  0291                     	;# 
   104  0292                     	;# 
   105  0293                     	;# 
   106  0294                     	;# 
   107  0295                     	;# 
   108  0295                     	;# 
   109  0296                     	;# 
   110  0391                     	;# 
   111  0392                     	;# 
   112  0393                     	;# 
   113  039A                     	;# 
   114  039C                     	;# 
   115  039D                     	;# 
   116  039E                     	;# 
   117  039F                     	;# 
   118  0FE4                     	;# 
   119  0FE5                     	;# 
   120  0FE6                     	;# 
   121  0FE7                     	;# 
   122  0FE8                     	;# 
   123  0FE9                     	;# 
   124  0FEA                     	;# 
   125  0FEB                     	;# 
   126  0FED                     	;# 
   127  0FEE                     	;# 
   128  0FEF                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  008C                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0097                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009B                     	;# 
   165  009B                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  010C                     	;# 
   170  0111                     	;# 
   171  0112                     	;# 
   172  0115                     	;# 
   173  0116                     	;# 
   174  0117                     	;# 
   175  0118                     	;# 
   176  0119                     	;# 
   177  011A                     	;# 
   178  011B                     	;# 
   179  011D                     	;# 
   180  011D                     	;# 
   181  018C                     	;# 
   182  0191                     	;# 
   183  0191                     	;# 
   184  0192                     	;# 
   185  0193                     	;# 
   186  0193                     	;# 
   187  0193                     	;# 
   188  0194                     	;# 
   189  0195                     	;# 
   190  0196                     	;# 
   191  0199                     	;# 
   192  019A                     	;# 
   193  019B                     	;# 
   194  019B                     	;# 
   195  019B                     	;# 
   196  019B                     	;# 
   197  019C                     	;# 
   198  019C                     	;# 
   199  019D                     	;# 
   200  019E                     	;# 
   201  019F                     	;# 
   202  020C                     	;# 
   203  0211                     	;# 
   204  0211                     	;# 
   205  0212                     	;# 
   206  0212                     	;# 
   207  0213                     	;# 
   208  0213                     	;# 
   209  0214                     	;# 
   210  0214                     	;# 
   211  0215                     	;# 
   212  0215                     	;# 
   213  0215                     	;# 
   214  0216                     	;# 
   215  0216                     	;# 
   216  0217                     	;# 
   217  0217                     	;# 
   218  0291                     	;# 
   219  0291                     	;# 
   220  0292                     	;# 
   221  0293                     	;# 
   222  0294                     	;# 
   223  0295                     	;# 
   224  0295                     	;# 
   225  0296                     	;# 
   226  0391                     	;# 
   227  0392                     	;# 
   228  0393                     	;# 
   229  039A                     	;# 
   230  039C                     	;# 
   231  039D                     	;# 
   232  039E                     	;# 
   233  039F                     	;# 
   234  0FE4                     	;# 
   235  0FE5                     	;# 
   236  0FE6                     	;# 
   237  0FE7                     	;# 
   238  0FE8                     	;# 
   239  0FE9                     	;# 
   240  0FEA                     	;# 
   241  0FEB                     	;# 
   242  0FED                     	;# 
   243  0FEE                     	;# 
   244  0FEF                     	;# 
   245  000C                     _PORTA	set	12
   246  001B                     _PR2	set	27
   247  001C                     _T2CON	set	28
   248  0015                     _TMR0	set	21
   249  001A                     _TMR2	set	26
   250  005F                     _GIE	set	95
   251  0060                     _RA0	set	96
   252  005D                     _TMR0IE	set	93
   253  005A                     _TMR0IF	set	90
   254  00E2                     _TMR2ON	set	226
   255  008C                     _TXIF	set	140
   256  0095                     _OPTION_REG	set	149
   257  0099                     _OSCCON	set	153
   258  008C                     _TRISA	set	140
   259  08EF                     _RXDTSEL	set	2287
   260  08EA                     _TXCKSEL	set	2282
   261  018C                     _ANSELA	set	396
   262  019D                     _RCSTA	set	413
   263  019B                     _SPBRG	set	411
   264  019A                     _TXREG	set	410
   265  019E                     _TXSTA	set	414
   266  0293                     _CCP1CON	set	659
   267  0292                     _CCPR1H	set	658
   268  0291                     _CCPR1L	set	657
   269                           
   270                           	psect	intentry
   271  0004                     __pintentry:	
   272                           
   273                           ; #config settings
   274  0000                     
   275 ;; *************** function _InterTimer *****************
   276 ;; Defined at:
   277 ;;		line 43 in file "main.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;		None               void
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0
   286 ;; Tracked objects:
   287 ;;		On entry : 0/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1
   291 ;;      Params:         0       0       0
   292 ;;      Locals:         0       0       0
   293 ;;      Temps:          2       0       0
   294 ;;      Totals:         2       0       0
   295 ;;Total ram usage:        2 bytes
   296 ;; Hardware stack levels used:    1
   297 ;; This function calls:
   298 ;;		Nothing
   299 ;; This function is called by:
   300 ;;		Interrupt level 1
   301 ;; This function uses a non-reentrant model
   302 ;;
   303  0004                     _InterTimer:	
   304                           
   305                           ;incstack = 0
   306                           ; Regs used in _InterTimer: [wreg+status,2+status,0]
   307  0004  147E               	bsf	126,0	;set compiler interrupt flag
   308  0005  3180               	pagesel	$
   309  0006  0020               	movlb	0	; select bank0
   310  0007  087F               	movf	127,w
   311  0008  00F1               	movwf	??_InterTimer+1
   312                           
   313                           ;main.c: 44: if (TMR0IF == 1) {
   314  0009  1D0B               	btfss	11,2	;volatile
   315  000A  282B               	goto	i1l47
   316                           
   317                           ;main.c: 45: TMR0 = 61;
   318  000B  303D               	movlw	61
   319  000C  0095               	movwf	21	;volatile
   320                           
   321                           ;main.c: 46: Count++;
   322  000D  3001               	movlw	1
   323  000E  07CC               	addwf	_Count,f
   324  000F  3000               	movlw	0
   325  0010  3DCD               	addwfc	_Count+1,f
   326                           
   327                           ;main.c: 47: TMR0IF = 0;
   328  0011  110B               	bcf	11,2	;volatile
   329                           
   330                           ;main.c: 48: if (Count >= 40) {
   331  0012  084D               	movf	_Count+1,w
   332  0013  3A80               	xorlw	128
   333  0014  00F0               	movwf	??_InterTimer
   334  0015  3080               	movlw	128
   335  0016  0270               	subwf	??_InterTimer,w
   336  0017  1D03               	skipz
   337  0018  281B               	goto	u68_25
   338  0019  3028               	movlw	40
   339  001A  024C               	subwf	_Count,w
   340  001B                     u68_25:	
   341  001B  1C03               	skipc
   342  001C  282B               	goto	i1l47
   343                           
   344                           ;main.c: 49: Count = 0;
   345  001D  0020               	movlb	0	; select bank0
   346  001E  01CC               	clrf	_Count
   347  001F  01CD               	clrf	_Count+1
   348                           
   349                           ;main.c: 51: if (LEDflg == 0) LEDflg = 1;
   350  0020  084F               	movf	_LEDflg+1,w
   351  0021  044E               	iorwf	_LEDflg,w
   352  0022  1D03               	skipz
   353  0023  2829               	goto	i1l932
   354  0024  3001               	movlw	1
   355  0025  00CE               	movwf	_LEDflg
   356  0026  3000               	movlw	0
   357  0027  00CF               	movwf	_LEDflg+1
   358  0028  282B               	goto	i1l47
   359  0029                     i1l932:	
   360                           
   361                           ;main.c: 52: else LEDflg = 0;
   362  0029  01CE               	clrf	_LEDflg
   363  002A  01CF               	clrf	_LEDflg+1
   364  002B                     i1l47:	
   365  002B  0871               	movf	??_InterTimer+1,w
   366  002C  0020               	movlb	0	; select bank0
   367  002D  00FF               	movwf	127
   368  002E  107E               	bcf	126,0	;clear compiler interrupt flag
   369  002F  0009               	retfie
   370  0030                     __end_of_InterTimer:	
   371  007E                     btemp	set	126	;btemp
   372  007E                     pic14e$flags	set	126
   373  007E                     wtemp	set	126
   374  007E                     wtemp0	set	126
   375  0080                     wtemp1	set	128
   376  0082                     wtemp2	set	130
   377  0084                     wtemp3	set	132
   378  0086                     wtemp4	set	134
   379  0088                     wtemp5	set	136
   380  007F                     wtemp6	set	127
   381  007E                     ttemp	set	126
   382  007E                     ttemp0	set	126
   383  0081                     ttemp1	set	129
   384  0084                     ttemp2	set	132
   385  0087                     ttemp3	set	135
   386  007F                     ttemp4	set	127
   387  007E                     ltemp	set	126
   388  007E                     ltemp0	set	126
   389  0082                     ltemp1	set	130
   390  0086                     ltemp2	set	134
   391  0080                     ltemp3	set	128
   392                           
   393                           	psect	cinit
   394  0031                     start_initialization:	
   395  0031                     __initialization:	
   396                           
   397                           ; Clear objects allocated to BANK0
   398  0031  01CC               	clrf	__pbssBANK0& (0+127)
   399  0032  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   400  0033  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   401  0034  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   402  0035                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0035                     __end_of__initialization:	
   406  0035  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   407  0036  0020               	movlb	0
   408  0037  2996               	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssBANK0
   411  004C                     __pbssBANK0:	
   412  004C                     _Count:	
   413  004C                     	ds	2
   414  004E                     _LEDflg:	
   415  004E                     	ds	2
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:	
   419  0070                     ?_InterTimer:	
   420  0070                     ??_InterTimer:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 0 bytes @ 0x0
   425                           
   426                           
   427                           ; 0 bytes @ 0x0
   428  0070                     	ds	2
   429  0072                     ?_DataCheck:	
   430  0072                     DataCheck@dt:	
   431                           ; 2 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435  0072                     	ds	2
   436  0074                     ??_DataCheck:	
   437                           
   438                           ; 0 bytes @ 0x4
   439  0074                     	ds	2
   440  0076                     ?_InfraredRecive:	
   441                           
   442                           ; 2 bytes @ 0x6
   443  0076                     	ds	2
   444  0078                     ??_InfraredRecive:	
   445                           
   446                           ; 0 bytes @ 0x8
   447  0078                     	ds	1
   448  0079                     ??_main:	
   449                           
   450                           ; 0 bytes @ 0x9
   451  0079                     	ds	3
   452                           
   453                           	psect	cstackBANK0
   454  0020                     __pcstackBANK0:	
   455  0020                     DataCheck@MyDeviceNo:	
   456                           
   457                           ; 1 bytes @ 0x0
   458  0020                     	ds	1
   459  0021                     DataCheck@x2:	
   460                           
   461                           ; 2 bytes @ 0x1
   462  0021                     	ds	2
   463  0023                     DataCheck@x1:	
   464                           
   465                           ; 2 bytes @ 0x3
   466  0023                     	ds	2
   467  0025                     DataCheck@i:	
   468                           
   469                           ; 2 bytes @ 0x5
   470  0025                     	ds	2
   471  0027                     InfraredRecive@IRbit:	
   472                           
   473                           ; 26 bytes @ 0x7
   474  0027                     	ds	26
   475  0041                     InfraredRecive@MyDeviceNo:	
   476                           
   477                           ; 1 bytes @ 0x21
   478  0041                     	ds	1
   479  0042                     InfraredRecive@ans:	
   480                           
   481                           ; 2 bytes @ 0x22
   482  0042                     	ds	2
   483  0044                     InfraredRecive@t:	
   484                           
   485                           ; 4 bytes @ 0x24
   486  0044                     	ds	4
   487  0048                     InfraredRecive@i:	
   488                           
   489                           ; 2 bytes @ 0x28
   490  0048                     	ds	2
   491  004A                     main@ans:	
   492                           
   493                           ; 2 bytes @ 0x2A
   494  004A                     	ds	2
   495                           
   496                           	psect	maintext
   497  0196                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 61 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  s               6    0        unsigned char [6]
   508 ;;  ans             2   42[BANK0 ] int 
   509 ;; Return value:  Size  Location     Type
   510 ;;		None               void
   511 ;; Registers used:
   512 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 17F/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1
   518 ;;      Params:         0       0       0
   519 ;;      Locals:         0       2       0
   520 ;;      Temps:          3       0       0
   521 ;;      Totals:         3       2       0
   522 ;;Total ram usage:        5 bytes
   523 ;; Hardware stack levels required when called:    3
   524 ;; This function calls:
   525 ;;		_InfraredRecive
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  0196                     _main:	
   534                           
   535                           ;main.c: 62: char s[6];
   536                           ;main.c: 64: int ans;
   537                           ;main.c: 68: OSCCON = 0b01110010;
   538                           
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   541  0196  3072               	movlw	114
   542  0197  0021               	movlb	1	; select bank1
   543  0198  0099               	movwf	25	;volatile
   544                           
   545                           ;main.c: 69: ANSELA = 0b00000000;
   546  0199  0023               	movlb	3	; select bank3
   547  019A  018C               	clrf	12	;volatile
   548                           
   549                           ;main.c: 70: TRISA = 0b00001001;
   550  019B  3009               	movlw	9
   551  019C  0021               	movlb	1	; select bank1
   552  019D  008C               	movwf	12	;volatile
   553                           
   554                           ;main.c: 71: PORTA = 0b00000000;
   555  019E  0020               	movlb	0	; select bank0
   556  019F  018C               	clrf	12	;volatile
   557                           
   558                           ;main.c: 73: RXDTSEL = 1;
   559  01A0  0022               	movlb	2	; select bank2
   560  01A1  179D               	bsf	29,7	;volatile
   561                           
   562                           ;main.c: 74: TXCKSEL = 1;
   563  01A2  151D               	bsf	29,2	;volatile
   564                           
   565                           ;main.c: 75: TXSTA = 0b00100100;
   566  01A3  3024               	movlw	36
   567  01A4  0023               	movlb	3	; select bank3
   568  01A5  009E               	movwf	30	;volatile
   569                           
   570                           ;main.c: 76: RCSTA = 0b10010000;
   571  01A6  3090               	movlw	144
   572  01A7  009D               	movwf	29	;volatile
   573                           
   574                           ;main.c: 77: SPBRG = 51;
   575  01A8  3033               	movlw	51
   576  01A9  009B               	movwf	27	;volatile
   577                           
   578                           ;main.c: 79: OPTION_REG = 0b00000110;
   579  01AA  3006               	movlw	6
   580  01AB  0021               	movlb	1	; select bank1
   581  01AC  0095               	movwf	21	;volatile
   582                           
   583                           ;main.c: 80: TMR0 = 61;
   584  01AD  303D               	movlw	61
   585  01AE  0020               	movlb	0	; select bank0
   586  01AF  0095               	movwf	21	;volatile
   587                           
   588                           ;main.c: 81: TMR0IF = 0;
   589  01B0  110B               	bcf	11,2	;volatile
   590                           
   591                           ;main.c: 82: Count = 0;
   592  01B1  01CC               	clrf	_Count
   593  01B2  01CD               	clrf	_Count+1
   594                           
   595                           ;main.c: 83: TMR0IE = 1;
   596  01B3  168B               	bsf	11,5	;volatile
   597                           
   598                           ;main.c: 84: GIE = 1;
   599  01B4  178B               	bsf	11,7	;volatile
   600                           
   601                           ;main.c: 86: LEDflg = 0;
   602  01B5  01CE               	clrf	_LEDflg
   603  01B6  01CF               	clrf	_LEDflg+1
   604                           
   605                           ;main.c: 89: _delay((unsigned long)((5000)*(32000000/4000.0)));
   606  01B7  30CB               	movlw	203
   607  01B8  00FB               	movwf	??_main+2
   608  01B9  30ED               	movlw	237
   609  01BA  00FA               	movwf	??_main+1
   610  01BB  304C               	movlw	76
   611  01BC  00F9               	movwf	??_main
   612  01BD                     u727:	
   613  01BD  0BF9               	decfsz	??_main,f
   614  01BE  29BD               	goto	u727
   615  01BF  0BFA               	decfsz	??_main+1,f
   616  01C0  29BD               	goto	u727
   617  01C1  0BFB               	decfsz	??_main+2,f
   618  01C2  29BD               	goto	u727
   619  01C3  3200               	nop2
   620  01C4                     l51:	
   621                           ;main.c: 93: while (TXIF == 0);
   622                           
   623                           ;main.c: 92: while (1) {
   624                           
   625  01C4  0020               	movlb	0	; select bank0
   626  01C5  1E11               	btfss	17,4	;volatile
   627  01C6  29C4               	goto	l51
   628                           
   629                           ;main.c: 95: ans = InfraredRecive(10);
   630  01C7  300A               	movlw	10
   631  01C8  2104               	fcall	_InfraredRecive
   632  01C9  0877               	movf	?_InfraredRecive+1,w
   633  01CA  0020               	movlb	0	; select bank0
   634  01CB  01CB               	clrf	main@ans+1
   635  01CC  07CB               	addwf	main@ans+1,f
   636  01CD  0876               	movf	?_InfraredRecive,w
   637  01CE  01CA               	clrf	main@ans
   638  01CF  07CA               	addwf	main@ans,f
   639                           
   640                           ;main.c: 96: if (ans != 0) {
   641  01D0  084B               	movf	main@ans+1,w
   642  01D1  044A               	iorwf	main@ans,w
   643  01D2  1903               	skipnz
   644  01D3  29C4               	goto	l51
   645                           
   646                           ;main.c: 97: TXREG = ans;
   647  01D4  084A               	movf	main@ans,w
   648  01D5  0023               	movlb	3	; select bank3
   649  01D6  009A               	movwf	26	;volatile
   650  01D7  29C4               	goto	l51
   651  01D8                     __end_of_main:	
   652                           
   653                           	psect	text1
   654  0104                     __ptext1:	
   655 ;; *************** function _InfraredRecive *****************
   656 ;; Defined at:
   657 ;;		line 138 in file "skInfraredCOM.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  MyDeviceNo      1    wreg     unsigned char 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  MyDeviceNo      1   33[BANK0 ] unsigned char 
   662 ;;  IRbit          26    7[BANK0 ] unsigned char [26]
   663 ;;  t               4   36[BANK0 ] unsigned long 
   664 ;;  i               2   40[BANK0 ] int 
   665 ;;  ans             2   34[BANK0 ] int 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  2    6[COMMON] int 
   668 ;; Registers used:
   669 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1
   675 ;;      Params:         2       0       0
   676 ;;      Locals:         0      35       0
   677 ;;      Temps:          1       0       0
   678 ;;      Totals:         3      35       0
   679 ;;Total ram usage:       38 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    2
   682 ;; This function calls:
   683 ;;		_DataCheck
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _InfraredRecive
   691  0104                     _InfraredRecive:	
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _InfraredRecive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   695                           ;InfraredRecive@MyDeviceNo stored from wreg
   696  0104  0020               	movlb	0	; select bank0
   697  0105  00C1               	movwf	InfraredRecive@MyDeviceNo
   698                           
   699                           ;skInfraredCOM.c: 140: char IRbit[26] ;
   700                           ;skInfraredCOM.c: 141: unsigned long t ;
   701                           ;skInfraredCOM.c: 142: int ans , i ;
   702                           ;skInfraredCOM.c: 144: ans = 0 ;
   703  0106  01C2               	clrf	InfraredRecive@ans
   704  0107  01C3               	clrf	InfraredRecive@ans+1
   705                           
   706                           ;skInfraredCOM.c: 145: t = 0 ;
   707  0108  3000               	movlw	0
   708  0109  00C7               	movwf	InfraredRecive@t+3
   709  010A  3000               	movlw	0
   710  010B  00C6               	movwf	InfraredRecive@t+2
   711  010C  3000               	movlw	0
   712  010D  00C5               	movwf	InfraredRecive@t+1
   713  010E  3000               	movlw	0
   714  010F  00C4               	movwf	InfraredRecive@t
   715                           
   716                           ;skInfraredCOM.c: 147: if (RA0 == 0) {
   717  0110  180C               	btfsc	12,0	;volatile
   718  0111  292B               	goto	l890
   719                           
   720                           ;skInfraredCOM.c: 148: t = 0 ;
   721  0112  3000               	movlw	0
   722  0113  00C7               	movwf	InfraredRecive@t+3
   723  0114  3000               	movlw	0
   724  0115  00C6               	movwf	InfraredRecive@t+2
   725  0116  3000               	movlw	0
   726  0117  00C5               	movwf	InfraredRecive@t+1
   727  0118  3000               	movlw	0
   728  0119  00C4               	movwf	InfraredRecive@t
   729  011A                     l888:	
   730                           ;skInfraredCOM.c: 149: while (RA0 == 0) {
   731                           
   732  011A  180C               	btfsc	12,0	;volatile
   733  011B  292B               	goto	l890
   734                           
   735                           ;skInfraredCOM.c: 150: _delay((unsigned long)((10)*(32000000/4000000.0))) ;
   736  011C  301A               	movlw	26
   737  011D  00F8               	movwf	??_InfraredRecive
   738  011E                     u737:	
   739  011E  0BF8               	decfsz	??_InfraredRecive,f
   740  011F  291E               	goto	u737
   741  0120  0000               	nop
   742                           
   743                           ;skInfraredCOM.c: 151: t++ ;
   744  0121  3001               	movlw	1
   745  0122  0020               	movlb	0	; select bank0
   746  0123  07C4               	addwf	InfraredRecive@t,f
   747  0124  3000               	movlw	0
   748  0125  3DC5               	addwfc	InfraredRecive@t+1,f
   749  0126  3000               	movlw	0
   750  0127  3DC6               	addwfc	InfraredRecive@t+2,f
   751  0128  3000               	movlw	0
   752  0129  3DC7               	addwfc	InfraredRecive@t+3,f
   753  012A  291A               	goto	l888
   754  012B                     l890:	
   755                           
   756                           ;skInfraredCOM.c: 152: }
   757                           ;skInfraredCOM.c: 153: }
   758                           ;skInfraredCOM.c: 155: if (t >= 300) {
   759  012B  3000               	movlw	0
   760  012C  0247               	subwf	InfraredRecive@t+3,w
   761  012D  1D03               	skipz
   762  012E  2939               	goto	u605
   763  012F  3000               	movlw	0
   764  0130  0246               	subwf	InfraredRecive@t+2,w
   765  0131  1D03               	skipz
   766  0132  2939               	goto	u605
   767  0133  3001               	movlw	1
   768  0134  0245               	subwf	InfraredRecive@t+1,w
   769  0135  1D03               	skipz
   770  0136  2939               	goto	u605
   771  0137  302C               	movlw	44
   772  0138  0244               	subwf	InfraredRecive@t,w
   773  0139                     u605:	
   774  0139  1C03               	skipc
   775  013A  298F               	goto	l916
   776                           
   777                           ;skInfraredCOM.c: 156: i = 0 ;
   778  013B  01C8               	clrf	InfraredRecive@i
   779  013C  01C9               	clrf	InfraredRecive@i+1
   780  013D                     l121:	
   781                           ;skInfraredCOM.c: 157: while(RA0 == 1) ;
   782                           
   783  013D  180C               	btfsc	12,0	;volatile
   784  013E  293D               	goto	l121
   785  013F                     l125:	
   786                           ;skInfraredCOM.c: 160: while(RA0 == 0) ;
   787                           
   788                           ;skInfraredCOM.c: 159: while (1) {
   789                           
   790  013F  1C0C               	btfss	12,0	;volatile
   791  0140  293F               	goto	l125
   792                           
   793                           ;skInfraredCOM.c: 161: t = 0 ;
   794  0141  3000               	movlw	0
   795  0142  00C7               	movwf	InfraredRecive@t+3
   796  0143  3000               	movlw	0
   797  0144  00C6               	movwf	InfraredRecive@t+2
   798  0145  3000               	movlw	0
   799  0146  00C5               	movwf	InfraredRecive@t+1
   800  0147  3000               	movlw	0
   801  0148  00C4               	movwf	InfraredRecive@t
   802  0149                     l898:	
   803                           ;skInfraredCOM.c: 162: while(RA0 == 1) {
   804                           
   805  0149  1C0C               	btfss	12,0	;volatile
   806  014A  295A               	goto	l900
   807                           
   808                           ;skInfraredCOM.c: 163: _delay((unsigned long)((10)*(32000000/4000000.0))) ;
   809  014B  301A               	movlw	26
   810  014C  00F8               	movwf	??_InfraredRecive
   811  014D                     u747:	
   812  014D  0BF8               	decfsz	??_InfraredRecive,f
   813  014E  294D               	goto	u747
   814  014F  0000               	nop
   815                           
   816                           ;skInfraredCOM.c: 164: t++ ;
   817  0150  3001               	movlw	1
   818  0151  0020               	movlb	0	; select bank0
   819  0152  07C4               	addwf	InfraredRecive@t,f
   820  0153  3000               	movlw	0
   821  0154  3DC5               	addwfc	InfraredRecive@t+1,f
   822  0155  3000               	movlw	0
   823  0156  3DC6               	addwfc	InfraredRecive@t+2,f
   824  0157  3000               	movlw	0
